Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed Libtask ────────────────────── v0.4.1
  Installed NameResolution ─────────────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StructArrays ───────────────── v0.4.4
  Installed Latexify ───────────────────── v0.13.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed LineSearches ───────────────── v7.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed UnPack ─────────────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TransformVariables ─────────── v0.3.8
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MCMCChains ─────────────────── v3.0.12
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Compat ─────────────────────── v3.13.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Unitful ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DataStructures ─────────────── v0.17.20
  Installed JSON ───────────────────────── v0.21.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.4
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v1.0.7
  Installed LogDensityProblems ─────────── v0.9.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CommonSubexpressions ───────── v0.3.0
