Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed TransformVariables ─────────── v0.3.8
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LoopVectorization ──────────── v0.8.22
  Installed MappedArrays ───────────────── v0.2.2
  Installed Turing ─────────────────────── v0.13.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NameResolution ─────────────── v0.1.4
  Installed DiffResults ────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Optim ──────────────────────── v0.22.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed VectorizationBase ──────────── v0.12.30
  Installed FillArrays ─────────────────── v0.8.13
  Installed OrderedCollections ─────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed DocStringExtensions ────────── v0.8.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.8
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed TerminalLoggers ────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Latexify ───────────────────── v0.13.5
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Distributions ──────────────── v0.23.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed InvertedIndices ────────────── v1.0.0
