Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed JSONSchema ────────────────── v0.1.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed DoubleFloats ──────────────── v0.9.11
 Installed Mimi ──────────────────────── v0.9.4
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed JSON ──────────────────────── v0.21.0
 Installed DataValues ────────────────── v0.4.12
 Installed Nullables ─────────────────── v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed PDMats ────────────────────── v0.9.10
 Installed NodeJS ────────────────────── v1.1.1
 Installed Missings ──────────────────── v0.4.3
 Installed DataFrames ────────────────── v0.19.4
 Installed Inflate ───────────────────── v0.1.1
 Installed IterableTables ────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MetaGraphs ────────────────── v0.6.4
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Compose ───────────────────── v0.8.0
 Installed Setfield ──────────────────── v0.5.4
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FilePathsBase ─────────────── v0.6.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed MacroTools ────────────────── v0.5.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed PooledArrays ──────────────── v0.5.3
 Installed Quadmath ──────────────────── v0.5.2
 Installed FilePaths ─────────────────── v0.8.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed Colors ────────────────────── v0.9.6
 Installed TranscodingStreams ────────── v0.9.5
 Installed NamedArrays ───────────────── v0.9.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Tables ────────────────────── v0.2.11
 Installed JLD2 ──────────────────────── v0.1.10
 Installed GlobalSensitivityAnalysis ─── v0.0.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Measures ──────────────────── v0.3.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FileIO ────────────────────── v1.2.0
 Installed TextParse ─────────────────── v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Polynomials ───────────────── v0.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Parsers ───────────────────── v0.3.10
 Installed ConstructionBase ──────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed StringBuilders ────────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed IniFile ───────────────────── v0.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Electron ──────────────────── v1.1.0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed VegaLite ──────────────────── v1.0.0
 Installed Sobol ─────────────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [e4e893b0] + Mimi v0.9.4
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
