Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LegacyStrings ─────────────── v0.4.1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed CMake ─────────────────────── v1.1.2
  Installed PlotUtils ─────────────────── v0.6.3
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed FlameGraphs ───────────────── v0.2.0
  Installed PowerDynamics ─────────────── v2.3.0
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Plots ─────────────────────── v0.27.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed FillArrays ────────────────── v0.8.4
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed FileIO ────────────────────── v1.2.2
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Blosc ─────────────────────── v0.5.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed DataStructures ────────────── v0.17.9
  Installed Revise ────────────────────── v2.5.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed MacroTools ────────────────── v0.5.4
  Installed Reexport ──────────────────── v0.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+1
  Installed ProfileView ───────────────── v0.6.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed LightGraphs ───────────────── v1.3.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed BinDeps ───────────────────── v1.0.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Xorg_libXdamage_jll ───────── v1.1.5+1
  Installed TableTraits ───────────────── v1.0.0
  Installed Graphics ──────────────────── v1.0.1
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Contour ───────────────────── v0.5.1
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed DifferentialEquations ─────── v6.11.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed GtkReactive ───────────────── v1.0.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Roots ─────────────────────── v0.8.4
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed DiffResults ───────────────── v1.0.2
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Xorg_libXfixes_jll ────────── v5.0.3+1
  Installed Xorg_libX11_jll ───────────── v1.6.9+0
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed GenericSVD ────────────────── v0.2.2
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
