################################################################################
# PkgEval set-up: 2020-10-28T12:09:59.545
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:10:01.209
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parameters ─────────────────── v0.12.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Colors ─────────────────────── v0.12.4
   Installed NeRCA ──────────────────────── v0.6.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed IntervalArithmetic ─────────── v0.17.5
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MathOptInterface ───────────── v0.9.17
   Installed StructTypes ────────────────── v1.1.0
   Installed JuMP ───────────────────────── v0.21.4
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed DrWatson ───────────────────── v1.16.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Mixers ─────────────────────── v0.1.1
   Installed Tables ─────────────────────── v1.1.0
   Installed MD5 ────────────────────────── v0.2.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CRlibm ─────────────────────── v0.8.0
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed RoundingEmulator ───────────── v0.2.1
   Installed Ipopt ──────────────────────── v0.6.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FastRounding ───────────────── v0.2.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed Compat ─────────────────────── v3.23.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed SetRounding ────────────────── v0.2.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed PooledArrays ───────────────── v0.5.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed DiffResults ────────────────── v1.0.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Missings ───────────────────── v0.4.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.17.20
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed DefaultApplication ─────────── v1.0.0
   Installed UnROOT ─────────────────────── v0.1.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed ArgCheck ───────────────────── v2.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [89b7c20c] + NeRCA v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
