Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed BinDeps ─────────────────── v1.0.0
  Installed NES ─────────────────────── v0.1.1
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+0
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Reexport ────────────────── v0.2.0
  Installed Xorg_kbproto_jll ────────── v1.0.7+0
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed ColorTypes ──────────────── v0.9.1
  Installed Colors ──────────────────── v0.11.2
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed NaNMath ─────────────────── v0.3.3
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed URIParser ───────────────── v0.4.0
  Installed Xorg_libXext_jll ────────── v1.3.4+0
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed Graphics ────────────────── v1.0.1
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Xorg_libXrender_jll ─────── v0.9.10+0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed Xorg_libX11_jll ─────────── v1.6.8+0
  Installed Compat ──────────────────── v3.2.0
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed Cairo ───────────────────── v1.0.2
#=#=#                                                                         ###                                                                        4.4%#########                                                                 13.8%##################                                                        25.8%############################                                              39.4%########################################                                  56.9%#########################################################                 80.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.4%#######                                                                   10.9%###############                                                           21.1%#######################                                                   32.6%###################################                                       49.3%#################################################                         69.1%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%#####################################                                     52.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%#################################################                         68.6%######################################################################## 100.0%
#=#=#                                                                         ###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.8%######################################                                    54.1%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%############################                                              39.6%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%##########                                                                14.4%####################                                                      28.9%####################################                                      50.7%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#################################                                         47.1%###################################################################       94.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%#####################################                                     51.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
