################################################################################
# PkgEval set-up: 2020-10-29T04:26:23.067
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:26:24.570
#

   Resolving package versions...
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed ImageIO ────────────────────── v0.3.1
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed ComputationalResources ─────── v0.3.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed DataAPI ────────────────────── v1.3.0
   Installed iso_codes_jll ──────────────── v4.3.0+4
   Installed FaceDetection ──────────────── v1.0.0
   Installed PNGFiles ───────────────────── v0.3.2
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed IntervalSets ───────────────── v0.5.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Images ─────────────────────── v0.23.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed xkbcommon_jll ──────────────── v0.9.1+5
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed OrderedCollections ─────────── v1.3.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Colors ─────────────────────── v0.12.4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed RoundingIntegers ───────────── v0.2.0
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed MappedArrays ───────────────── v0.2.2
   Installed Cairo ──────────────────────── v1.0.5
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed Compat ─────────────────────── v3.23.0
   Installed Xorg_libXdamage_jll ────────── v1.1.5+4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MacroTools ─────────────────── v0.5.6
   Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
   Installed ImageMagick ────────────────── v1.1.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Ratios ─────────────────────── v0.4.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Missings ───────────────────── v0.4.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Interpolations ─────────────── v0.12.10
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed ImageDistances ─────────────── v0.2.8
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Distances ──────────────────── v0.9.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed QuartzImageIO ──────────────── v0.7.3
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CatIndices ─────────────────── v0.2.1
