Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.9.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqOperators ────────────── v4.14.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed NNlib ──────────────────────── v0.7.4
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed BlockArrays ────────────────── v0.12.13
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Combinatorics ──────────────── v1.0.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Requires ───────────────────── v1.0.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed UnPack ─────────────────────── v1.0.2
  Installed Latexify ───────────────────── v0.14.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NameResolution ─────────────── v0.1.5
  Installed LazyArrays ─────────────────── v0.18.1
  Installed DataStructures ─────────────── v0.18.6
  Installed MatrixFactorizations ───────── v0.6.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Unitful ────────────────────── v1.4.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed Parameters ─────────────────── v0.12.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Formatting ─────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed RecipesBase ────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BandedMatrices ─────────────── v0.15.20
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BlockBandedMatrices ────────── v0.9.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ModelingToolkit ────────────── v3.20.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Compat ─────────────────────── v3.17.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [4c555306] + ArrayLayouts v0.4.8
  [aae01518] + BandedMatrices v0.15.20
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a603d957] + CanonicalTraits v0.2.2
  [d360d2e6] + ChainRulesCore v0.9.10
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
