Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PositiveFactorizations ────── v0.2.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Conda ─────────────────────── v1.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed MutableArithmetics ────────── v0.1.1
 Installed JSON ──────────────────────── v0.20.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Missings ──────────────────── v0.4.3
 Installed ImageMetadata ─────────────── v0.7.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed ImageDistances ────────────── v0.2.6
 Installed Geodesy ───────────────────── v0.5.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed PyCall ────────────────────── v1.91.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed NMFk ──────────────────────── v0.4.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Blink ─────────────────────── v0.12.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed ComputationalResources ────── v0.3.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageTransformations ──────── v0.8.0
 Installed ArrayInterface ────────────── v2.3.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed PlotlyBase ────────────────── v0.3.0
 Installed MacroTools ────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed CatIndices ────────────────── v0.2.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed Graphics ──────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed Mux ───────────────────────── v0.7.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed DocStringExtensions ───────── v0.7.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Loess ─────────────────────── v0.5.0
 Installed ImageCore ─────────────────── v0.8.7
 Installed Tokenize ──────────────────── v0.5.7
 Installed Rotations ─────────────────── v0.13.0
 Installed Suppressor ────────────────── v0.1.1
 Installed NMF ───────────────────────── v0.4.0
 Installed Plotly ────────────────────── v0.2.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Compose ───────────────────── v0.7.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed BenchmarkTools ────────────── v0.4.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed NLopt ─────────────────────── v0.5.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Distances ─────────────────── v0.8.2
 Installed Blosc ─────────────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.1
 Installed JuMP ──────────────────────── v0.20.0
 Installed Mustache ──────────────────── v1.0.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Images ────────────────────── v0.19.2
 Installed Reexport ──────────────────── v0.2.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed IniFile ───────────────────── v0.5.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Observables ───────────────── v0.2.3
 Installed URIParser ─────────────────── v0.4.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Juno ──────────────────────── v0.7.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Ratios ────────────────────── v0.3.1
 Installed PDMats ────────────────────── v0.9.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed JSExpr ────────────────────── v0.5.1
