Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SIMDPirates ────────────────── v0.8.7
  Installed SymEngine ──────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqProblemLibrary ───────── v4.8.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ModelingToolkit ────────────── v3.9.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Reexport ───────────────────── v0.2.0
  Installed BlockArrays ────────────────── v0.12.8
  Installed Parameters ─────────────────── v0.12.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.8.10
  Installed Quadmath ───────────────────── v0.5.4
  Installed Latexify ───────────────────── v0.13.5
  Installed DiffEqBiological ───────────── v4.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Compat ─────────────────────── v3.12.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed JuliaVariables ─────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NameResolution ─────────────── v0.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Unitful ────────────────────── v1.2.1
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed MatrixFactorizations ───────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed PrettyTables ───────────────── v0.9.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed BlockBandedMatrices ────────── v0.8.5
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Intervals ──────────────────── v1.2.0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed ArrayLayouts ───────────────── v0.3.4
  Installed PrettyPrint ────────────────── v0.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.9.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Polynomials ────────────────── v1.1.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.0.0
  Installed SymbolicUtils ──────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ExprTools ──────────────────── v0.1.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed HomotopyContinuation ───────── v1.4.4
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed ElasticArrays ──────────────── v1.2.2
