Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed EfficientGlobalOptimization ── v0.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed GaussianProcesses ──────────── v0.11.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LineSearches ───────────────── v7.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed BinDeps ────────────────────── v1.0.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Missings ───────────────────── v0.4.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.20
  Installed Optim ──────────────────────── v0.20.6
  Installed CMake ──────────────────────── v1.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed IRTools ────────────────────── v0.4.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.11
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zygote ─────────────────────── v0.4.22
  Installed FillArrays ─────────────────── v0.8.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed KrigingModel ───────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distributions ──────────────── v0.22.6
  Installed Documenter ─────────────────── v0.24.11
  Installed Reexport ───────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Calculus ───────────────────── v0.5.1
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ChainRules ─────────────────── v0.6.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StatsBase ──────────────────── v0.32.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [394991d0] + EfficientGlobalOptimization v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.5
  [4c555306] + ArrayLayouts v0.3.8
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [49dc2e85] + Calculus v0.5.1
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
