Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.1
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
    Testing MINPACK
Status `/tmp/jl_ENKakR/Project.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_ENKakR/Manifest.toml`
  [b4f34e82] Distances v0.9.1
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.570241e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.975932e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.574414e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.628994e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.660841e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.654429e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.700910e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.936817e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   3.526417e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   2.096996e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.527059e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.907665e-01
Wood-hybr                                           4      86       2     3.364109e-11   3.487531e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.505989e-01
Wood-lm                                             4      32      27     1.920686e-14   2.332900e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.607476e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.867840e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.656033e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.132837e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.670629e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.236521e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.735534e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.898108e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.714962e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.362974e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.618372e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.578948e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.012000e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.643291e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.283681e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.627575e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.416600e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.668370e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.721980e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.079740e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.390040e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.593260e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.664710e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.197150e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.213320e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   3.522890e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.246420e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.750180e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.058554e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.414870e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.269572e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   2.386838e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.376102e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.604064e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.685964e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.681436e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.618055e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.650953e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   9.510688e-03
