Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed IniFile ───────────────────── v0.5.0
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed StructArrays ──────────────── v0.4.4
  Installed PlotUtils ─────────────────── v1.0.7
  Installed PlotThemes ────────────────── v2.0.0
  Installed OpenStreetMapXPlot ────────── v0.1.2
  Installed PyCall ────────────────────── v1.92.1
  Installed libass_jll ────────────────── v0.14.0+4
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed Inflate ───────────────────── v0.1.2
  Installed TableTraits ───────────────── v1.0.0
  Installed LibExpat ──────────────────── v0.6.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed HTTP ──────────────────────── v0.8.19
  Installed Adapt ─────────────────────── v2.3.0
  Installed Requires ──────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.4
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed RecipesPipeline ───────────── v0.1.13
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenStreetMapX ────────────── v0.2.2
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed GeometryBasics ────────────── v0.3.3
  Installed DataStructures ────────────── v0.17.20
  Installed StatsBase ─────────────────── v0.33.2
  Installed Formatting ────────────────── v0.4.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed IterTools ─────────────────── v1.3.0
  Installed Plots ─────────────────────── v1.6.10
  Installed VersionParsing ────────────── v1.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed MacroTools ────────────────── v0.5.5
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parsers ───────────────────── v1.0.11
  Installed Colors ────────────────────── v0.12.4
  Installed Expat_jll ─────────────────── v2.2.7+5
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed Reexport ──────────────────── v0.2.0
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed ColorSchemes ──────────────── v3.10.1
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed RecipesBase ───────────────── v1.1.0
  Installed Conda ─────────────────────── v1.4.1
  Installed Tables ────────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.1
  Installed StaticArrays ──────────────── v0.12.4
  Installed FFMPEG_jll ────────────────── v4.3.1+4
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed FFMPEG ────────────────────── v0.4.0
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed GR ────────────────────────── v0.52.0
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed SimpleTraits ──────────────── v0.9.3
  Installed PyPlot ────────────────────── v2.9.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed JLLWrappers ───────────────── v1.1.1
  Installed LightGraphs ───────────────── v1.3.3
  Installed Latexify ──────────────────── v0.14.0
  Installed Measures ──────────────────── v0.3.1
  Installed Showoff ───────────────────── v0.3.2
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed Grisu ─────────────────────── v1.0.0
  Installed OrderedCollections ────────── v1.3.1
  Installed Contour ───────────────────── v0.5.5
  Installed GeometryTypes ─────────────── v0.8.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [d3d4fdd0] + OpenStreetMapXPlot v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [2e619515] + Expat_jll v2.2.7+5
