Julia Version 1.6.0-DEV.106
Commit 39e360c5a8 (2020-05-26 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageView ──────────────────── v0.10.8
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reactive ───────────────────── v0.8.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXtst_jll ───────────── v1.2.3+2
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Cairo ──────────────────────── v1.0.3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed ImageMorphology ────────────── v0.2.5
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed RoundingIntegers ───────────── v0.2.0
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GtkReactive ────────────────── v1.0.3
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.4
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GTK3_jll ───────────────────── v3.24.11+2
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed ComputationalResources ─────── v0.3.2
  Installed Distances ──────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXdamage_jll ────────── v1.1.5+2
  Installed XSLT_jll ───────────────────── v1.1.33+2
