Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecipesPipeline ────────────── v0.1.9
  Installed SpectralDistances ──────────── v0.1.2
  Installed Contour ────────────────────── v0.5.3
  Installed Plots ──────────────────────── v1.3.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.4
  Installed PolynomialRoots ────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ControlSystems ─────────────── v0.6.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed OrdinaryDiffEq ─────────────── v5.38.2
  Installed VectorizationBase ──────────── v0.12.2
  Installed DynamicAxisWarping ─────────── v0.1.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Adapt ──────────────────────── v1.0.1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Inflate ────────────────────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.3
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Hungarian ──────────────────── v0.6.0
  Installed Intervals ──────────────────── v1.1.0
  Installed GR ─────────────────────────── v0.49.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TimeZones ──────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DSP ────────────────────────── v0.6.7
  Installed NNlib ──────────────────────── v0.6.6
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed SparseDiffTools ────────────── v1.8.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
