Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FillArrays ─────────────────── v0.9.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.11
  Installed JLD2 ───────────────────────── v0.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed BlockArrays ────────────────── v0.12.13
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed LoopVectorization ──────────── v0.8.26
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Setfield ───────────────────── v0.5.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed Measures ───────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Showoff ────────────────────── v0.3.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Plots ──────────────────────── v1.6.10
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed GR ─────────────────────────── v0.52.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed KrylovKit ──────────────────── v0.5.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Tables ─────────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BifurcationKit ─────────────── v0.1.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Contour ────────────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Requires ───────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
