Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ─────────────────────── v1.4.5+0
  Installed DualNumbers ──────────────────── v0.6.2
  Installed Blosc ────────────────────────── v0.7.0
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed IterTools ────────────────────── v1.3.0
  Installed PoincareInvariants ───────────── v0.2.1
  Installed OffsetArrays ─────────────────── v1.1.1
  Installed BandedMatrices ───────────────── v0.15.15
  Installed DiffRules ────────────────────── v1.0.1
  Installed FillArrays ───────────────────── v0.8.13
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed Distances ────────────────────── v0.9.0
  Installed NLSolversBase ────────────────── v7.6.1
  Installed BlockBandedMatrices ──────────── v0.8.10
  Installed Parameters ───────────────────── v0.12.1
  Installed StatsBase ────────────────────── v0.33.0
  Installed RecipesBase ──────────────────── v1.0.1
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed OpenBLAS_jll ─────────────────── v0.3.9+5
  Installed Nullables ────────────────────── v1.0.0
  Installed DecFP ────────────────────────── v0.4.10
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Polynomials ──────────────────── v1.1.3
  Installed TimeZones ────────────────────── v1.2.0
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed LowRankApprox ────────────────── v0.4.0
  Installed IntervalSets ─────────────────── v0.5.1
  Installed Compat ───────────────────────── v3.13.0
  Installed DataAPI ──────────────────────── v1.3.0
  Installed MatrixFactorizations ─────────── v0.5.0
  Installed ExprTools ────────────────────── v0.1.1
  Installed GeometricIntegrators ─────────── v0.3.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed Requires ─────────────────────── v1.0.1
  Installed FiniteDiff ───────────────────── v2.4.1
  Installed ProgressMeter ────────────────── v1.3.2
  Installed DiffResults ──────────────────── v1.0.2
  Installed LazyArrays ───────────────────── v0.16.15
  Installed SymPy ────────────────────────── v1.0.26
  Installed BlockArrays ──────────────────── v0.12.10
  Installed DocStringExtensions ──────────── v0.8.2
  Installed ToeplitzMatrices ─────────────── v0.6.0
  Installed UnPack ───────────────────────── v1.0.1
  Installed FastTransforms ───────────────── v0.8.2
  Installed VersionParsing ───────────────── v1.2.0
  Installed MacroTools ───────────────────── v0.5.5
  Installed ArrayLayouts ─────────────────── v0.3.7
  Installed Calculus ─────────────────────── v0.5.1
  Installed Libiconv_jll ─────────────────── v1.16.0+5
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed DataStructures ───────────────── v0.17.19
  Installed GMP_jll ──────────────────────── v6.2.0+1
  Installed Intervals ────────────────────── v1.4.0
  Installed NLsolve ──────────────────────── v4.4.0
  Installed ApproxFunBase ────────────────── v0.3.5
  Installed Reexport ─────────────────────── v0.2.0
  Installed DomainSets ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed XML2_jll ─────────────────────── v2.9.10+1
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed NaNMath ──────────────────────── v0.3.4
  Installed JSON ─────────────────────────── v0.21.0
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed DSP ──────────────────────────── v0.6.7
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed ArrayInterface ───────────────── v2.9.1
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed MKL_jll ──────────────────────── v2020.1.216+0
  Installed Lz4_jll ──────────────────────── v1.9.2+1
  Installed OrderedCollections ───────────── v1.3.0
  Installed FFTW ─────────────────────────── v1.2.2
  Installed Missings ─────────────────────── v0.4.3
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed HDF5 ─────────────────────────── v0.13.2
  Installed PyCall ───────────────────────── v1.91.4
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed LineSearches ─────────────────── v7.0.1
  Installed ApproxFun ────────────────────── v0.11.14
  Installed Documenter ───────────────────── v0.24.11
  Installed EzXML ────────────────────────── v1.1.0
  Installed HDF5_jll ─────────────────────── v1.10.5+5
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.4
  Installed Conda ────────────────────────── v1.4.1
  Installed BinaryProvider ───────────────── v0.5.10
