Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataAPI ───────────────────── v1.3.0
  Installed Widgets ───────────────────── v0.6.2
  Installed BGZFStreams ───────────────── v0.3.0
  Installed Missings ──────────────────── v0.4.4
  Installed IndexableBitVectors ───────── v1.0.0
  Installed Colors ────────────────────── v0.12.4
  Installed BioSequences ──────────────── v1.1.0
  Installed VariantVisualization ──────── v0.4.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Twiddle ───────────────────── v1.1.2
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed URIParser ─────────────────── v0.4.1
  Installed BioSymbols ────────────────── v3.1.0
  Installed GeneticVariation ──────────── v0.4.0
  Installed DataFrames ────────────────── v0.21.7
  Installed InvertedIndices ───────────── v1.0.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Automa ────────────────────── v0.8.0
  Installed Observables ───────────────── v0.3.1
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed Pidfile ───────────────────── v1.2.0
  Installed ExprTools ─────────────────── v0.1.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed MacroTools ────────────────── v0.5.5
  Installed Parsers ───────────────────── v1.0.10
  Installed DataValueInterfaces ───────── v1.0.0
  Installed JSExpr ────────────────────── v0.5.2
  Installed Tables ────────────────────── v1.0.5
  Installed Blink ─────────────────────── v0.12.3
  Installed Intervals ─────────────────── v1.4.2
  Installed Polynomials ───────────────── v0.8.0
  Installed OrderedCollections ────────── v1.3.0
  Installed PlotlyBase ────────────────── v0.4.1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed TextWrap ──────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ORCA ──────────────────────── v0.5.0
  Installed TimeZones ─────────────────── v1.3.2
  Installed EzXML ─────────────────────── v1.1.0
  Installed DocStringExtensions ───────── v0.8.3
  Installed TableTraits ───────────────── v1.0.0
  Installed RecipesBase ───────────────── v1.0.2
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed Mocking ───────────────────── v0.7.1
  Installed FunctionalCollections ─────── v0.5.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Reexport ──────────────────── v0.2.0
  Installed BinDeps ───────────────────── v1.0.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Mux ───────────────────────── v0.7.0
  Installed PlotlyJS ──────────────────── v0.14.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed ColorTypes ────────────────── v0.10.8
  Installed Mustache ──────────────────── v1.0.5
  Installed Lazy ──────────────────────── v0.15.1
  Installed IniFile ───────────────────── v0.5.0
  Installed ArgParse ──────────────────── v1.1.0
  Installed IntervalTrees ─────────────── v1.0.0
  Installed Compat ────────────────────── v3.14.0
  Installed Requires ──────────────────── v1.0.1
  Installed YAML ──────────────────────── v0.4.2
  Installed BioCore ───────────────────── v2.0.5
  Installed JSON ──────────────────────── v0.21.0
  Installed BufferedStreams ───────────── v1.0.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed DataStructures ────────────── v0.18.2
  Installed WebSockets ────────────────── v1.5.2
  Installed WebIO ─────────────────────── v0.8.14
  Installed Combinatorics ─────────────── v0.7.0
  Installed CategoricalArrays ─────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c7e460c6] + ArgParse v1.1.0
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v1.0.1
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.3
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
