Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Glob ───────────────────────── v1.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUArrays ──────────────────── v5.2.1
   Installed StructArrays ───────────────── v0.4.4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed SeisNoise ──────────────────── v0.5.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Mocking ────────────────────── v0.7.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed DSP ────────────────────────── v0.6.8
   Installed GeometryTypes ──────────────── v0.8.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed LightXML ───────────────────── v0.8.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed SeisIO ─────────────────────── v1.1.0
   Installed Showoff ────────────────────── v0.3.2
   Installed MbedTLS ────────────────────── v1.0.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed CMake ──────────────────────── v1.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed Latexify ───────────────────── v0.14.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed URIParser ──────────────────── v0.4.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed NNlib ──────────────────────── v0.7.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Measures ───────────────────── v0.3.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parsers ────────────────────── v1.0.11
   Installed GR ─────────────────────────── v0.52.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Plots ──────────────────────── v1.6.12
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed GeometryBasics ─────────────── v0.3.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v2.2.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Contour ────────────────────── v0.5.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Polynomials ────────────────── v1.1.10
   Installed Adapt ──────────────────────── v2.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed HTTP ───────────────────────── v0.8.19
   Installed ColorSchemes ───────────────── v3.10.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
