Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed LineSearches ───────────────── v7.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Parameters ─────────────────── v0.12.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Formatting ─────────────────── v0.4.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed NameResolution ─────────────── v0.1.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed TransformVariables ─────────── v0.3.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Latexify ───────────────────── v0.14.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Inflate ────────────────────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed LogDensityProblems ─────────── v0.10.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Unitful ────────────────────── v1.4.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Distances ──────────────────── v0.8.2
  Installed Requires ───────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.11
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.5
  Installed Bijectors ──────────────────── v0.8.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.23.8
  Installed DiffResults ────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Libtask ────────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed JSON ───────────────────────── v0.21.1
  Installed Optim ──────────────────────── v0.22.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rmath ──────────────────────── v0.6.1
