Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed NameResolution ─────────────── v0.1.5
  Installed IterTools ──────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed PrettyTables ───────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Distances ──────────────────── v0.8.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed ModelingToolkit ────────────── v3.20.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Libtask ────────────────────── v0.4.1
  Installed Distributions ──────────────── v0.23.8
  Installed DiffResults ────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Bijectors ──────────────────── v0.8.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed StructArrays ───────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Optim ──────────────────────── v0.22.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Formatting ─────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Compat ─────────────────────── v3.15.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed LoopVectorization ──────────── v0.8.26
  Installed FiniteDiff ─────────────────── v2.6.0
