Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Crayons ────────────────────── v4.0.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Tracker ────────────────────── v0.2.11
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Latexify ───────────────────── v0.14.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DataStructures ─────────────── v0.18.5
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Turing ─────────────────────── v0.14.2
  Installed Compat ─────────────────────── v3.16.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Optim ──────────────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaturalSort ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Roots ──────────────────────── v1.0.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Unitful ────────────────────── v1.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.2.0
  Installed TransformVariables ─────────── v0.3.10
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed StatsBase ──────────────────── v0.33.1
  Installed Parameters ─────────────────── v0.12.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ChainRulesCore ─────────────── v0.9.10
