Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OffsetArrays ───────────────── v1.1.3
  Installed HDF5 ───────────────────────── v0.13.6
  Installed ChainRulesCore ─────────────── v0.9.8
  Installed LITS ───────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed InfrastructureSystems ──────── v0.13.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Formatting ─────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed YAML ───────────────────────── v0.4.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed JSON2 ──────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Mustache ───────────────────── v1.0.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Distances ──────────────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimeSeries ─────────────────── v0.18.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed JSON ───────────────────────── v0.21.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed CSV ────────────────────────── v0.7.7
  Installed StructTypes ────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.15.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed Parsers ────────────────────── v1.0.10
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Tables ─────────────────────── v1.0.5
  Installed CategoricalArrays ──────────── v0.8.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed PowerSystems ───────────────── v0.23.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed PrettyTables ───────────────── v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [86b0dc02] + LITS v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.12.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.2
  [d360d2e6] + ChainRulesCore v0.9.8
  [bbf7d656] + CommonSubexpressions v0.3.0
