Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed Reexport ──────────────────── v0.2.0
  Installed CategoricalArrays ─────────── v0.8.3
  Installed GeometryBasics ────────────── v0.3.3
  Installed DataStructures ────────────── v0.17.20
  Installed JLLWrappers ───────────────── v1.1.1
  Installed DFTforge ──────────────────── v1.1.2
  Installed ProgressMeter ─────────────── v1.4.0
  Installed Parsers ───────────────────── v1.0.11
  Installed FFMPEG ────────────────────── v0.4.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed Missings ──────────────────── v0.4.4
  Installed StructArrays ──────────────── v0.4.4
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Adapt ─────────────────────── v2.3.0
  Installed Latexify ──────────────────── v0.14.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed InvertedIndices ───────────── v1.0.0
  Installed TextWrap ──────────────────── v1.0.1
  Installed StructTypes ───────────────── v1.1.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Measures ──────────────────── v0.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed IniFile ───────────────────── v0.5.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed JSON ──────────────────────── v0.21.1
  Installed Zlib_jll ──────────────────── v1.2.11+17
  Installed NaNMath ───────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Grisu ─────────────────────── v1.0.0
  Installed Compat ────────────────────── v3.19.0
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed Tables ────────────────────── v1.1.0
  Installed FileIO ────────────────────── v1.4.3
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed GR ────────────────────────── v0.52.0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed Rotations ─────────────────── v1.0.1
  Installed FilePathsBase ─────────────── v0.8.0
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed libass_jll ────────────────── v0.14.0+4
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Contour ───────────────────── v0.5.5
  Installed DataFrames ────────────────── v0.21.7
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed StatsBase ─────────────────── v0.33.2
  Installed MacroTools ────────────────── v0.5.5
  Installed Formatting ────────────────── v0.4.1
  Installed HTTP ──────────────────────── v0.8.19
  Installed Glob ──────────────────────── v1.3.0
  Installed ColorTypes ────────────────── v0.10.9
  Installed PlotUtils ─────────────────── v1.0.7
  Installed Bzip2_jll ─────────────────── v1.0.6+5
  Installed Requires ──────────────────── v1.1.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed Showoff ───────────────────── v0.3.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OrderedCollections ────────── v1.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Colors ────────────────────── v0.12.4
  Installed FFMPEG_jll ────────────────── v4.3.1+3
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed Zstd_jll ──────────────────── v1.4.5+1
  Installed TableTraits ───────────────── v1.0.0
  Installed Lz4_jll ───────────────────── v1.9.2+2
  Installed ArgParse ──────────────────── v1.1.0
  Installed JLD2 ──────────────────────── v0.1.14
  Installed CodecZlib ─────────────────── v0.7.0
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed MbedTLS ───────────────────── v1.0.2
  Installed ColorSchemes ──────────────── v3.10.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed CSV ───────────────────────── v0.6.2
  Installed Plots ─────────────────────── v1.6.10
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed Blosc ─────────────────────── v0.7.0
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed LibVPX_jll ────────────────── v1.9.0+1
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed HDF5 ──────────────────────── v0.13.6
  Installed HDF5_jll ──────────────────── v1.10.5+6
Updating `~/.julia/environments/v1.6/Project.toml`
  [bdfbc6b8] + DFTforge v1.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [c7e460c6] + ArgParse v1.1.0
