Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffEqParamEstim ───────────── v1.12.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed Roots ──────────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NNlib ──────────────────────── v0.6.6
  Installed TableTraits ────────────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LearnBase ──────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IRTools ────────────────────── v0.3.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Missings ───────────────────── v0.4.3
  Installed LsqFit ─────────────────────── v0.8.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Sobol ──────────────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.6.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Dierckx ────────────────────── v0.4.1
  Installed Tracker ────────────────────── v0.2.6
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Compat ─────────────────────── v2.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OptimBase ──────────────────── v2.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffEqSensitivity ──────────── v6.8.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Inflate ────────────────────── v0.1.1
