Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SplitApplyCombine ──────────── v1.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JellyMe4 ───────────────────── v0.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed WinReg ─────────────────────── v0.3.1
  Installed StatsModels ────────────────── v0.6.8
  Installed BlockArrays ────────────────── v0.10.2
  Installed GLM ────────────────────────── v1.3.7
  Installed Polynomials ────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Tables ─────────────────────── v0.2.11
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed SpecialFunctions ───────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed RCall ──────────────────────── v0.13.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Requires ───────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed BlockDiagonals ─────────────── v0.1.5
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Conda ──────────────────────── v1.4.1
  Installed CMake ──────────────────────── v1.2.0
  Installed DataFrames ─────────────────── v0.20.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Dictionaries ───────────────── v0.2.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.10
  Installed NamedArrays ────────────────── v0.9.4
  Installed NLopt ──────────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Parameters ─────────────────── v0.12.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distributions ──────────────── v0.21.12
  Installed Indexing ───────────────────── v1.1.0
  Installed TypedTables ────────────────── v1.2.0
  Installed MixedModels ────────────────── v2.2.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%#####                                                                      7.0%########                                                                  11.9%#############                                                             18.1%###################                                                       27.7%#########################                                                 35.9%###################################                                       49.7%################################################                          68.0%###############################################################           88.7%######################################################################## 100.0%
#=#=#                                                                         #####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%########                                                                  11.7%###############                                                           22.1%########################                                                  34.0%####################################                                      50.3%####################################################                      73.4%####################################################################      94.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [19ac8677] + JellyMe4 v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [0a1fb500] + BlockDiagonals v0.1.5
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [324d7699] + CategoricalArrays v0.7.7
  [861a8166] + Combinatorics v1.0.0
  [34da2185] + Compat v3.6.0
  [e66e0078] + CompilerSupportLibraries_jll v0.2.0+1
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
