Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed ValueHistories ─────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed PredictMD ──────────────────── v0.34.15
  Installed LLVM ───────────────────────── v1.3.4
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterableTables ─────────────── v1.0.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed Documenter ─────────────────── v0.24.7
  Installed BSON ───────────────────────── v0.2.5
  Installed CEnum ──────────────────────── v0.2.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Literate ───────────────────── v2.3.1
  Installed CUDAapi ────────────────────── v2.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Crayons ────────────────────── v4.0.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed StatsBase ──────────────────── v0.32.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed TimeZones ──────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed FFTW ───────────────────────── v1.2.0
  Installed CSV ────────────────────────── v0.5.23
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DefaultApplication ─────────── v0.1.3
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Missings ───────────────────── v0.4.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FillArrays ─────────────────── v0.8.6
  Installed Nullables ──────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Cassette ───────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed Tables ─────────────────────── v0.2.11
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DoubleFloats ───────────────── v1.1.6
  Installed MbedTLS ────────────────────── v1.0.1
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Reexport ───────────────────── v0.2.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed GLM ────────────────────────── v1.3.8
  Installed Knet ───────────────────────── v1.3.4
  Installed RecipesBase ────────────────── v0.7.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Polynomials ────────────────── v0.6.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
