Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ProgressLogging ─────────────────── v0.1.3
   Installed Rmath_jll ───────────────────────── v0.2.2+1
   Installed TimerOutputs ────────────────────── v0.5.6
   Installed NLsolve ─────────────────────────── v4.4.1
   Installed JSON ────────────────────────────── v0.21.1
   Installed HTTP ────────────────────────────── v0.8.19
   Installed ReinforcementLearning ───────────── v0.6.0
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed ElasticArrays ───────────────────── v1.2.4
   Installed ExprTools ───────────────────────── v0.1.3
   Installed DocStringExtensions ─────────────── v0.8.3
   Installed MappedArrays ────────────────────── v0.2.2
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed Graphics ────────────────────────── v1.0.2
   Installed LoggingExtras ───────────────────── v0.4.2
   Installed LineSearches ────────────────────── v7.1.0
   Installed Colors ──────────────────────────── v0.11.2
   Installed ConstructionBase ────────────────── v1.0.0
   Installed CUDA ────────────────────────────── v1.3.3
   Installed MbedTLS_jll ─────────────────────── v2.16.8+0
   Installed ForwardDiff ─────────────────────── v0.10.12
   Installed WoodburyMatrices ────────────────── v0.5.2
   Installed FixedPointNumbers ───────────────── v0.7.1
   Installed FileIO ──────────────────────────── v1.4.3
   Installed DiffEqBase ──────────────────────── v6.44.3
   Installed FunctionWrappers ────────────────── v1.1.1
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed Inflate ─────────────────────────── v0.1.2
   Installed ReinforcementLearningBase ───────── v0.8.4
   Installed ZygoteRules ─────────────────────── v0.2.0
   Installed Functors ────────────────────────── v0.1.0
   Installed StatsBase ───────────────────────── v0.33.2
   Installed LLVM ────────────────────────────── v2.0.0
   Installed JLD ─────────────────────────────── v0.10.0
   Installed ImageTransformations ────────────── v0.8.6
   Installed MacroTools ──────────────────────── v0.5.5
   Installed SparseDiffTools ─────────────────── v1.10.0
   Installed NNlib ───────────────────────────── v0.7.5
   Installed DiffRules ───────────────────────── v1.0.1
   Installed IterativeSolvers ────────────────── v0.8.4
   Installed OrdinaryDiffEq ──────────────────── v5.42.3
   Installed TerminalLoggers ─────────────────── v0.1.2
   Installed ImageCore ───────────────────────── v0.8.18
   Installed Flux ────────────────────────────── v0.11.1
   Installed Zygote ──────────────────────────── v0.5.9
   Installed BSON ────────────────────────────── v0.2.6
   Installed GR ──────────────────────────────── v0.51.0
   Installed LabelledArrays ──────────────────── v1.3.0
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed Parameters ──────────────────────── v0.12.1
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed VertexSafeGraphs ────────────────── v0.1.2
   Installed ExponentialUtilities ────────────── v1.8.0
   Installed ArrayLayouts ────────────────────── v0.4.9
   Installed CEnum ───────────────────────────── v0.4.1
   Installed FastClosures ────────────────────── v0.3.2
   Installed CodecZlib ───────────────────────── v0.7.0
   Installed HDF5 ────────────────────────────── v0.13.6
   Installed Distances ───────────────────────── v0.9.2
   Installed TableTraits ─────────────────────── v1.0.0
   Installed Missings ────────────────────────── v0.4.4
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed Roots ───────────────────────────── v1.0.5
   Installed ReinforcementLearningEnvironments ─ v0.3.2
   Installed ZipFile ─────────────────────────── v0.9.3
   Installed ChainRulesCore ──────────────────── v0.9.17
   Installed LeftChildRightSiblingTrees ──────── v0.1.2
   Installed RecursiveArrayTools ─────────────── v2.7.2
   Installed Lz4_jll ─────────────────────────── v1.9.2+2
   Installed CoordinateTransformations ───────── v0.6.0
   Installed FiniteDiff ──────────────────────── v2.7.0
   Installed IteratorInterfaceExtensions ─────── v1.0.0
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed Rotations ───────────────────────── v1.0.1
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed Adapt ───────────────────────────── v2.3.0
   Installed Compat ──────────────────────────── v3.20.0
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed ConsoleProgressMonitor ──────────── v0.1.2
   Installed CommonSubexpressions ────────────── v0.3.0
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed StatsFuns ───────────────────────── v0.9.5
   Installed Interpolations ──────────────────── v0.12.10
