Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_IQlK38/Project.toml`
 [no changes]
  Updating `/tmp/jl_IQlK38/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_9Ujs5Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_9Ujs5Z/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_9Ujs5Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18851
Words in train file: 1092737

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.87k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 191.95k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 138.91k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 219.07k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 236.49k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 182.70k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 243.43k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 263.65k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 274.30k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 288.24k  
Alpha: 0.024542  Progress: 2.29%  Words/thread/sec: 295.23k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 288.16k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 284.89k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 300.68k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 302.66k  
Alpha: 0.024198  Progress: 3.66%  Words/thread/sec: 312.28k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 325.96k  
Alpha: 0.024198  Progress: 4.12%  Words/thread/sec: 328.34k  
Alpha: 0.024198  Progress: 3.89%  Words/thread/sec: 321.15k  
Alpha: 0.023970  Progress: 4.58%  Words/thread/sec: 335.79k  
Alpha: 0.023970  Progress: 4.81%  Words/thread/sec: 346.64k  
Alpha: 0.023798  Progress: 5.04%  Words/thread/sec: 329.95k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 307.52k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 318.03k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 309.67k  
Alpha: 0.023569  Progress: 5.95%  Words/thread/sec: 321.61k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 326.91k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 330.61k  
Alpha: 0.023340  Progress: 6.87%  Words/thread/sec: 339.73k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 332.68k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 334.57k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 325.91k  
Alpha: 0.023168  Progress: 7.56%  Words/thread/sec: 335.79k  
Alpha: 0.023111  Progress: 7.79%  Words/thread/sec: 323.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 329.95k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 337.10k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 342.62k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 340.89k  
Alpha: 0.022882  Progress: 8.93%  Words/thread/sec: 346.64k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 334.42k  
Alpha: 0.022767  Progress: 9.39%  Words/thread/sec: 340.81k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 333.27k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 338.54k  
Alpha: 0.022538  Progress: 10.08%  Words/thread/sec: 340.37k  
Alpha: 0.022481  Progress: 10.31%  Words/thread/sec: 337.65k  
Alpha: 0.022423  Progress: 10.53%  Words/thread/sec: 340.19k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 335.90k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 335.20k  
Alpha: 0.022252  Progress: 11.22%  Words/thread/sec: 340.57k  
Alpha: 0.022252  Progress: 11.45%  Words/thread/sec: 344.48k  
Alpha: 0.022252  Progress: 11.91%  Words/thread/sec: 354.81k  
Alpha: 0.022252  Progress: 12.14%  Words/thread/sec: 360.88k  
Alpha: 0.022252  Progress: 11.68%  Words/thread/sec: 348.53k  
Alpha: 0.021966  Progress: 12.37%  Words/thread/sec: 343.85k  
Alpha: 0.021966  Progress: 12.60%  Words/thread/sec: 343.99k  
Alpha: 0.021851  Progress: 12.82%  Words/thread/sec: 344.38k  
Alpha: 0.021851  Progress: 13.05%  Words/thread/sec: 346.99k  
Alpha: 0.021679  Progress: 13.51%  Words/thread/sec: 348.98k  
Alpha: 0.021851  Progress: 13.28%  Words/thread/sec: 349.06k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 349.06k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 345.90k  
Alpha: 0.021507  Progress: 14.20%  Words/thread/sec: 346.08k  
Alpha: 0.021450  Progress: 14.43%  Words/thread/sec: 342.93k  
Alpha: 0.021393  Progress: 14.66%  Words/thread/sec: 345.28k  
Alpha: 0.021393  Progress: 14.89%  Words/thread/sec: 350.04k  
Alpha: 0.021164  Progress: 15.57%  Words/thread/sec: 353.74k  
Alpha: 0.021393  Progress: 15.34%  Words/thread/sec: 353.66k  
Alpha: 0.021393  Progress: 15.12%  Words/thread/sec: 349.52k  
Alpha: 0.021107  Progress: 15.80%  Words/thread/sec: 348.57k  
Alpha: 0.021049  Progress: 16.03%  Words/thread/sec: 348.39k  
Alpha: 0.020992  Progress: 16.26%  Words/thread/sec: 341.53k  
Alpha: 0.020935  Progress: 16.49%  Words/thread/sec: 344.78k  
Alpha: 0.020878  Progress: 16.72%  Words/thread/sec: 349.02k  
Alpha: 0.020820  Progress: 16.95%  Words/thread/sec: 348.34k  
Alpha: 0.020763  Progress: 17.18%  Words/thread/sec: 351.62k  
Alpha: 0.020706  Progress: 17.40%  Words/thread/sec: 355.63k  
Alpha: 0.020649  Progress: 17.63%  Words/thread/sec: 355.13k  
Alpha: 0.020592  Progress: 17.86%  Words/thread/sec: 348.24k  
Alpha: 0.020534  Progress: 18.09%  Words/thread/sec: 349.07k  
Alpha: 0.020477  Progress: 18.32%  Words/thread/sec: 347.14k  
Alpha: 0.020420  Progress: 18.55%  Words/thread/sec: 350.63k  
Alpha: 0.020363  Progress: 18.78%  Words/thread/sec: 353.13k  
Alpha: 0.020305  Progress: 19.16%  Words/thread/sec: 351.97k  
Alpha: 0.020211  Progress: 19.39%  Words/thread/sec: 349.47k  
Alpha: 0.020154  Progress: 19.61%  Words/thread/sec: 347.36k  
Alpha: 0.020096  Progress: 19.84%  Words/thread/sec: 346.48k  
Alpha: 0.020039  Progress: 20.07%  Words/thread/sec: 344.22k  
Alpha: 0.019982  Progress: 20.30%  Words/thread/sec: 346.30k  
Alpha: 0.019982  Progress: 20.53%  Words/thread/sec: 349.65k  
Alpha: 0.019753  Progress: 21.22%  Words/thread/sec: 355.48k  
Alpha: 0.019696  Progress: 21.45%  Words/thread/sec: 352.68k  
Alpha: 0.019982  Progress: 20.76%  Words/thread/sec: 353.31k  
Alpha: 0.019982  Progress: 20.99%  Words/thread/sec: 357.00k  
Alpha: 0.019639  Progress: 21.67%  Words/thread/sec: 352.57k  
Alpha: 0.019581  Progress: 22.05%  Words/thread/sec: 348.53k  
Alpha: 0.019487  Progress: 22.28%  Words/thread/sec: 350.44k  
Alpha: 0.019430  Progress: 22.51%  Words/thread/sec: 352.74k  
Alpha: 0.019372  Progress: 22.74%  Words/thread/sec: 348.20k  
Alpha: 0.019278  Progress: 23.12%  Words/thread/sec: 350.42k  
Alpha: 0.019163  Progress: 23.57%  Words/thread/sec: 354.81k  
Alpha: 0.019278  Progress: 23.35%  Words/thread/sec: 353.71k  
Alpha: 0.019106  Progress: 23.80%  Words/thread/sec: 351.21k  
Alpha: 0.019049  Progress: 24.03%  Words/thread/sec: 353.29k  
Alpha: 0.018992  Progress: 24.26%  Words/thread/sec: 352.25k  
Alpha: 0.018935  Progress: 24.49%  Words/thread/sec: 347.79k  
Alpha: 0.018877  Progress: 24.72%  Words/thread/sec: 348.74k  
Alpha: 0.018877  Progress: 24.95%  Words/thread/sec: 351.75k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 348.01k  
Alpha: 0.018706  Progress: 25.56%  Words/thread/sec: 345.07k  
Alpha: 0.018611  Progress: 25.79%  Words/thread/sec: 345.98k  
Alpha: 0.018554  Progress: 26.01%  Words/thread/sec: 349.05k  
Alpha: 0.018496  Progress: 26.39%  Words/thread/sec: 351.97k  
Alpha: 0.018496  Progress: 26.62%  Words/thread/sec: 354.60k  
Alpha: 0.018345  Progress: 27.15%  Words/thread/sec: 352.13k  
Alpha: 0.018213  Progress: 27.52%  Words/thread/sec: 344.53k  
Alpha: 0.018213  Progress: 27.75%  Words/thread/sec: 346.39k  
Alpha: 0.018213  Progress: 27.98%  Words/thread/sec: 348.75k  
Alpha: 0.018006  Progress: 28.21%  Words/thread/sec: 347.64k  
Alpha: 0.017948  Progress: 28.44%  Words/thread/sec: 349.02k  
Alpha: 0.017891  Progress: 28.66%  Words/thread/sec: 349.07k  
Alpha: 0.017834  Progress: 28.89%  Words/thread/sec: 348.67k  
Alpha: 0.017834  Progress: 29.12%  Words/thread/sec: 345.05k  
Alpha: 0.017662  Progress: 29.58%  Words/thread/sec: 346.91k  
Alpha: 0.017834  Progress: 29.35%  Words/thread/sec: 347.29k  
Alpha: 0.017605  Progress: 29.81%  Words/thread/sec: 348.09k  
Alpha: 0.017548  Progress: 30.04%  Words/thread/sec: 347.32k  
Alpha: 0.017548  Progress: 30.27%  Words/thread/sec: 348.98k  
Alpha: 0.017433  Progress: 30.50%  Words/thread/sec: 347.12k  
Alpha: 0.017376  Progress: 30.73%  Words/thread/sec: 347.17k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 348.46k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 348.17k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 348.52k  
Alpha: 0.017147  Progress: 31.64%  Words/thread/sec: 346.62k  
Alpha: 0.017090  Progress: 31.87%  Words/thread/sec: 348.01k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 346.92k  
