Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Widgets ────────────────────── v0.6.2
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Trapz ──────────────────────── v2.0.2
  Installed NeuroAnalysis ──────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Distributions ──────────────── v0.23.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JSON ───────────────────────── v0.21.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Combinatorics ──────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Contour ────────────────────── v0.5.5
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Inflate ────────────────────── v0.1.2
  Installed Polynomials ────────────────── v1.1.7
  Installed ImageShow ──────────────────── v0.2.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ArgCheck ───────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Showoff ────────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed YAML ───────────────────────── v0.4.2
  Installed RegionTrees ────────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Interpolations ─────────────── v0.12.10
  Installed FileIO ─────────────────────── v1.4.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TimeZones ──────────────────── v1.3.2
  Installed StatsPlots ─────────────────── v0.14.13
  Installed StructTypes ────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed GR ─────────────────────────── v0.52.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Measures ───────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed OrderedCollections ─────────── v1.3.1
  Installed HypothesisTests ────────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed VegaLite ───────────────────── v2.3.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed NodeJS ─────────────────────── v1.1.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed ComputationalResources ─────── v0.3.2
  Installed HDF5 ───────────────────────── v0.13.6
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Lz4_jll ────────────────────── v1.9.2+2
