Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Lazy ──────────────────────── v0.13.2
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed RigidBodySim ──────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed LoopThrottle ──────────────── v0.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed Measures ──────────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Calculus ──────────────────── v0.5.1
 Installed Compat ────────────────────── v2.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Ratios ────────────────────── v0.3.1
 Installed JSExpr ────────────────────── v0.5.1
 Installed MeshCat ───────────────────── v0.8.0
 Installed Observables ───────────────── v0.2.3
 Installed Widgets ───────────────────── v0.6.2
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed Interpolations ────────────── v0.12.5
 Installed LightGraphs ───────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed TypeSortedCollections ─────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed DiffResults ───────────────── v0.0.4
 Installed SparseDiffTools ───────────── v1.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed MechanismGeometries ───────── v0.4.1
 Installed Mux ───────────────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Cassette ──────────────────── v0.2.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed Tables ────────────────────── v0.2.11
 Installed FunctionalCollections ─────── v0.5.0
 Installed Knockout ──────────────────── v0.2.3
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Blink ─────────────────────── v0.12.0
 Installed InteractBase ──────────────── v0.10.3
 Installed Pidfile ───────────────────── v1.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed WebSockets ────────────────── v1.5.2
 Installed IniFile ───────────────────── v0.5.0
 Installed Roots ─────────────────────── v0.8.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed LightXML ──────────────────── v0.8.1
 Installed Mustache ──────────────────── v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DiffEqBase ────────────────── v6.9.1
 Installed WebIO ─────────────────────── v0.8.11
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Rotations ─────────────────── v0.12.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed Colors ────────────────────── v0.9.6
 Installed CoordinateTransformations ─── v0.5.0
 Installed RigidBodyDynamics ─────────── v2.1.1
 Installed LineSearches ──────────────── v7.0.1
 Installed OrderedCollections ────────── v1.1.0
