Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GalacticOptim ──────────────── v0.2.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Tracker ────────────────────── v0.2.11
  Installed LabelledArrays ─────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IRTools ────────────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Flux ───────────────────────── v0.11.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ReverseDiff ────────────────── v1.4.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Optim ──────────────────────── v1.0.0
  Installed ChainRules ─────────────────── v0.7.17
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zygote ─────────────────────── v0.5.6
  Installed CEnum ──────────────────────── v0.4.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ExprTools ──────────────────── v0.1.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed FillArrays ─────────────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.15.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Functors ───────────────────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DataStructures ─────────────── v0.18.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.0.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Colors ─────────────────────── v0.12.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ArrayLayouts ───────────────── v0.4.6
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
