Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Grisu ──────────────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed DPClustering ───────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Distributions ──────────────── v0.23.12
  Installed Interpolations ─────────────── v0.12.10
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataStructures ─────────────── v0.18.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Contour ────────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Tables ─────────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed JSON ───────────────────────── v0.21.1
  Installed Requires ───────────────────── v1.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Measures ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed KernelDensity ──────────────── v0.6.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed GR ─────────────────────────── v0.48.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Parsers ────────────────────── v1.0.10
  Installed StructTypes ────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Compat ─────────────────────── v3.18.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Plots ──────────────────────── v0.29.9
Updating `~/.julia/environments/v1.6/Project.toml`
  [2972619a] + DPClustering v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [324d7699] + CategoricalArrays v0.8.3
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.5
  [2972619a] + DPClustering v0.1.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
