Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter    1: f = 5.375768359506, ‖∇f‖ = 6.0764e+00, step size = 4.28e-02
[ Info: GD: iter    2: f = 4.256941083766, ‖∇f‖ = 3.9643e+00, step size = 6.06e-02
[ Info: GD: iter    3: f = 3.770058469375, ‖∇f‖ = 3.3194e+00, step size = 6.20e-02
[ Info: GD: iter    4: f = 3.393205981769, ‖∇f‖ = 3.1883e+00, step size = 6.84e-02
[ Info: GD: iter    5: f = 3.067853005706, ‖∇f‖ = 2.8926e+00, step size = 6.40e-02
[ Info: GD: iter    6: f = 2.779468453957, ‖∇f‖ = 2.8313e+00, step size = 6.89e-02
[ Info: GD: iter    7: f = 2.522360193178, ‖∇f‖ = 2.5809e+00, step size = 6.41e-02
[ Info: GD: iter    8: f = 2.292556301578, ‖∇f‖ = 2.5317e+00, step size = 6.90e-02
[ Info: GD: iter    9: f = 2.086857020787, ‖∇f‖ = 2.3110e+00, step size = 6.42e-02
[ Info: GD: iter   10: f = 1.902482982322, ‖∇f‖ = 2.2699e+00, step size = 6.90e-02
[ Info: GD: iter   11: f = 1.737021704925, ‖∇f‖ = 2.0746e+00, step size = 6.42e-02
[ Info: GD: iter   12: f = 1.588337507439, ‖∇f‖ = 2.0404e+00, step size = 6.91e-02
[ Info: GD: iter   13: f = 1.454563818997, ‖∇f‖ = 1.8672e+00, step size = 6.43e-02
[ Info: GD: iter   14: f = 1.334042280558, ‖∇f‖ = 1.8389e+00, step size = 6.91e-02
[ Info: GD: iter   15: f = 1.225321333489, ‖∇f‖ = 1.6850e+00, step size = 6.43e-02
[ Info: GD: iter   16: f = 1.127108513059, ‖∇f‖ = 1.6617e+00, step size = 6.92e-02
[ Info: GD: iter   17: f = 1.038271580399, ‖∇f‖ = 1.5247e+00, step size = 6.43e-02
[ Info: GD: iter   18: f = 0.957800381311, ‖∇f‖ = 1.5057e+00, step size = 6.92e-02
[ Info: GD: iter   19: f = 0.884809329793, ‖∇f‖ = 1.3835e+00, step size = 6.44e-02
[ Info: GD: iter   20: f = 0.818506754204, ‖∇f‖ = 1.3682e+00, step size = 6.93e-02
[ Info: GD: iter   21: f = 0.758198047477, ‖∇f‖ = 1.2589e+00, step size = 6.44e-02
[ Info: GD: iter   22: f = 0.703260991161, ‖∇f‖ = 1.2468e+00, step size = 6.93e-02
[ Info: GD: iter   23: f = 0.653149139260, ‖∇f‖ = 1.1487e+00, step size = 6.45e-02
[ Info: GD: iter   24: f = 0.607371952294, ‖∇f‖ = 1.1393e+00, step size = 6.94e-02
[ Info: GD: iter   25: f = 0.565498143310, ‖∇f‖ = 1.0512e+00, step size = 6.45e-02
[ Info: GD: iter   26: f = 0.527139694318, ‖∇f‖ = 1.0440e+00, step size = 6.94e-02
[ Info: GD: iter   27: f = 0.491955002493, ‖∇f‖ = 9.6455e-01, step size = 6.46e-02
[ Info: GD: iter   28: f = 0.459636032701, ‖∇f‖ = 9.5932e-01, step size = 6.95e-02
[ Info: GD: iter   29: f = 0.429911176547, ‖∇f‖ = 8.8744e-01, step size = 6.46e-02
[ Info: GD: iter   30: f = 0.402534936842, ‖∇f‖ = 8.8380e-01, step size = 6.95e-02
[ Info: GD: iter   31: f = 0.377290462358, ‖∇f‖ = 8.1861e-01, step size = 6.46e-02
[ Info: GD: iter   32: f = 0.353981273816, ‖∇f‖ = 8.1630e-01, step size = 6.96e-02
[ Info: GD: iter   33: f = 0.332433469857, ‖∇f‖ = 7.5700e-01, step size = 6.47e-02
[ Info: GD: iter   34: f = 0.312489096217, ‖∇f‖ = 7.5577e-01, step size = 6.96e-02
[ Info: GD: iter   35: f = 0.294008038585, ‖∇f‖ = 7.0167e-01, step size = 6.47e-02
[ Info: GD: iter   36: f = 0.276862711613, ‖∇f‖ = 7.0134e-01, step size = 6.96e-02
[ Info: GD: iter   37: f = 0.260939665711, ‖∇f‖ = 6.5183e-01, step size = 6.47e-02
[ Info: GD: iter   38: f = 0.246135333847, ‖∇f‖ = 6.5223e-01, step size = 6.97e-02
[ Info: GD: iter   39: f = 0.232357384642, ‖∇f‖ = 6.0680e-01, step size = 6.48e-02
[ Info: GD: iter   40: f = 0.219521315093, ‖∇f‖ = 6.0779e-01, step size = 6.97e-02
[ Info: GD: iter   41: f = 0.207551583645, ‖∇f‖ = 5.6599e-01, step size = 6.48e-02
[ Info: GD: iter   42: f = 0.196378878018, ‖∇f‖ = 5.6744e-01, step size = 6.98e-02
[ Info: GD: iter   43: f = 0.185941060742, ‖∇f‖ = 5.2888e-01, step size = 6.48e-02
[ Info: GD: iter   44: f = 0.176180974775, ‖∇f‖ = 5.3071e-01, step size = 6.98e-02
[ Info: GD: iter   45: f = 0.167047231369, ‖∇f‖ = 4.9505e-01, step size = 6.49e-02
[ Info: GD: iter   46: f = 0.158492443436, ‖∇f‖ = 4.9717e-01, step size = 6.98e-02
[ Info: GD: iter   47: f = 0.150473882288, ‖∇f‖ = 4.6411e-01, step size = 6.49e-02
[ Info: GD: iter   48: f = 0.142952050846, ‖∇f‖ = 4.6645e-01, step size = 6.98e-02
[ Info: GD: iter   49: f = 0.135891232243, ‖∇f‖ = 4.3575e-01, step size = 6.49e-02
[ Info: GD: iter   50: f = 0.129258332863, ‖∇f‖ = 4.3826e-01, step size = 6.99e-02
[ Info: GD: iter   51: f = 0.123023342326, ‖∇f‖ = 4.0968e-01, step size = 6.49e-02
[ Info: GD: iter   52: f = 0.117158390766, ‖∇f‖ = 4.1231e-01, step size = 6.99e-02
[ Info: GD: iter   53: f = 0.111638136515, ‖∇f‖ = 3.8566e-01, step size = 6.49e-02
[ Info: GD: iter   54: f = 0.106438993564, ‖∇f‖ = 3.8838e-01, step size = 6.99e-02
[ Info: GD: iter   55: f = 0.101539460426, ‖∇f‖ = 3.6350e-01, step size = 6.50e-02
[ Info: GD: iter   56: f = 0.096919482957, ‖∇f‖ = 3.6627e-01, step size = 6.99e-02
[ Info: GD: iter   57: f = 0.092560735407, ‖∇f‖ = 3.4299e-01, step size = 6.50e-02
[ Info: GD: iter   58: f = 0.088446091117, ‖∇f‖ = 3.4581e-01, step size = 7.00e-02
[ Info: GD: iter   59: f = 0.084559864690, ‖∇f‖ = 3.2400e-01, step size = 6.50e-02
[ Info: GD: iter   60: f = 0.080887368884, ‖∇f‖ = 3.2683e-01, step size = 7.00e-02
[ Info: GD: iter   61: f = 0.077415125100, ‖∇f‖ = 3.0637e-01, step size = 6.50e-02
[ Info: GD: iter   62: f = 0.074130489411, ‖∇f‖ = 3.0921e-01, step size = 7.00e-02
[ Info: GD: iter   63: f = 0.071021837110, ‖∇f‖ = 2.8999e-01, step size = 6.50e-02
[ Info: GD: iter   64: f = 0.068078244449, ‖∇f‖ = 2.9283e-01, step size = 7.00e-02
[ Info: GD: iter   65: f = 0.065289651826, ‖∇f‖ = 2.7476e-01, step size = 6.50e-02
[ Info: GD: iter   66: f = 0.062646590668, ‖∇f‖ = 2.7758e-01, step size = 7.00e-02
[ Info: GD: iter   67: f = 0.060140328891, ‖∇f‖ = 2.6057e-01, step size = 6.51e-02
[ Info: GD: iter   68: f = 0.057762634597, ‖∇f‖ = 2.6337e-01, step size = 7.00e-02
[ Info: GD: iter   69: f = 0.055505906700, ‖∇f‖ = 2.4734e-01, step size = 6.51e-02
[ Info: GD: iter   70: f = 0.053362968857, ‖∇f‖ = 2.5011e-01, step size = 7.01e-02
[ Info: GD: iter   71: f = 0.051327187555, ‖∇f‖ = 2.3500e-01, step size = 6.51e-02
[ Info: GD: iter   72: f = 0.049392291076, ‖∇f‖ = 2.3775e-01, step size = 7.01e-02
[ Info: GD: iter   73: f = 0.047552476865, ‖∇f‖ = 2.2348e-01, step size = 6.51e-02
[ Info: GD: iter   74: f = 0.045802251398, ‖∇f‖ = 2.2619e-01, step size = 7.01e-02
[ Info: GD: iter   75: f = 0.044136528289, ‖∇f‖ = 2.1272e-01, step size = 6.51e-02
[ Info: GD: iter   76: f = 0.042550485779, ‖∇f‖ = 2.1540e-01, step size = 7.01e-02
[ Info: GD: iter   77: f = 0.041039656728, ‖∇f‖ = 2.0265e-01, step size = 6.51e-02
[ Info: GD: iter   78: f = 0.039599801108, ‖∇f‖ = 2.0530e-01, step size = 7.01e-02
[ Info: GD: iter   79: f = 0.038226988808, ‖∇f‖ = 1.9324e-01, step size = 6.51e-02
[ Info: GD: iter   80: f = 0.036917485022, ‖∇f‖ = 1.9586e-01, step size = 7.01e-02
[ Info: GD: iter   81: f = 0.035667826624, ‖∇f‖ = 1.8443e-01, step size = 6.52e-02
[ Info: GD: iter   82: f = 0.034474718731, ‖∇f‖ = 1.8701e-01, step size = 7.02e-02
[ Info: GD: iter   83: f = 0.033335105277, ‖∇f‖ = 1.7618e-01, step size = 6.52e-02
[ Info: GD: iter   84: f = 0.032246075357, ‖∇f‖ = 1.7873e-01, step size = 7.02e-02
[ Info: GD: iter   85: f = 0.031204928501, ‖∇f‖ = 1.6846e-01, step size = 6.52e-02
[ Info: GD: iter   86: f = 0.030209089665, ‖∇f‖ = 1.7097e-01, step size = 7.02e-02
[ Info: GD: iter   87: f = 0.029256169633, ‖∇f‖ = 1.6122e-01, step size = 6.52e-02
[ Info: GD: iter   88: f = 0.028343887695, ‖∇f‖ = 1.6370e-01, step size = 7.02e-02
[ Info: GD: iter   89: f = 0.027470127554, ‖∇f‖ = 1.5443e-01, step size = 6.52e-02
[ Info: GD: iter   90: f = 0.026632866888, ‖∇f‖ = 1.5688e-01, step size = 7.02e-02
[ Info: GD: iter   91: f = 0.025830229083, ‖∇f‖ = 1.4806e-01, step size = 6.52e-02
[ Info: GD: iter   92: f = 0.025060419002, ‖∇f‖ = 1.5048e-01, step size = 7.02e-02
[ Info: GD: iter   93: f = 0.024321770824, ‖∇f‖ = 1.4208e-01, step size = 6.52e-02
[ Info: GD: iter   94: f = 0.023612689438, ‖∇f‖ = 1.4447e-01, step size = 7.03e-02
[ Info: GD: iter   95: f = 0.022931694643, ‖∇f‖ = 1.3647e-01, step size = 6.53e-02
