Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter    1: f = 17.110031233308, ‖∇f‖ = 1.4370e+01, step size = 4.85e-02
[ Info: GD: iter    2: f = 10.523833932095, ‖∇f‖ = 8.6968e+00, step size = 6.38e-02
[ Info: GD: iter    3: f = 7.937404469233, ‖∇f‖ = 7.0958e+00, step size = 6.84e-02
[ Info: GD: iter    4: f = 6.113362485610, ‖∇f‖ = 6.3052e+00, step size = 7.25e-02
[ Info: GD: iter    5: f = 4.734893191230, ‖∇f‖ = 5.3805e+00, step size = 6.93e-02
[ Info: GD: iter    6: f = 3.683368970382, ‖∇f‖ = 4.8145e+00, step size = 7.26e-02
[ Info: GD: iter    7: f = 2.878514428775, ‖∇f‖ = 4.1215e+00, step size = 6.94e-02
[ Info: GD: iter    8: f = 2.260781697605, ‖∇f‖ = 3.6975e+00, step size = 7.27e-02
[ Info: GD: iter    9: f = 1.785586588005, ‖∇f‖ = 3.1724e+00, step size = 6.95e-02
[ Info: GD: iter   10: f = 1.419216103038, ‖∇f‖ = 2.8523e+00, step size = 7.28e-02
[ Info: GD: iter   11: f = 1.136143040353, ‖∇f‖ = 2.4526e+00, step size = 6.96e-02
[ Info: GD: iter   12: f = 0.916909428967, ‖∇f‖ = 2.2105e+00, step size = 7.29e-02
[ Info: GD: iter   13: f = 0.746693864344, ‖∇f‖ = 1.9057e+00, step size = 6.97e-02
[ Info: GD: iter   14: f = 0.614142493308, ‖∇f‖ = 1.7228e+00, step size = 7.30e-02
[ Info: GD: iter   15: f = 0.510580695286, ‖∇f‖ = 1.4905e+00, step size = 6.98e-02
[ Info: GD: iter   16: f = 0.429340464312, ‖∇f‖ = 1.3530e+00, step size = 7.31e-02
[ Info: GD: iter   17: f = 0.365321122776, ‖∇f‖ = 1.1762e+00, step size = 6.99e-02
[ Info: GD: iter   18: f = 0.314590659198, ‖∇f‖ = 1.0739e+00, step size = 7.33e-02
[ Info: GD: iter   19: f = 0.274141275784, ‖∇f‖ = 9.3961e-01, step size = 7.02e-02
[ Info: GD: iter   20: f = 0.241647525218, ‖∇f‖ = 8.6445e-01, step size = 7.36e-02
[ Info: GD: iter   21: f = 0.215332097070, ‖∇f‖ = 7.6282e-01, step size = 7.04e-02
[ Info: GD: iter   22: f = 0.193816171200, ‖∇f‖ = 7.0861e-01, step size = 7.40e-02
[ Info: GD: iter   23: f = 0.176047548710, ‖∇f‖ = 6.3180e-01, step size = 7.08e-02
[ Info: GD: iter   24: f = 0.161206548765, ‖∇f‖ = 5.9359e-01, step size = 7.44e-02
[ Info: GD: iter   25: f = 0.148668894864, ‖∇f‖ = 5.3545e-01, step size = 7.12e-02
[ Info: GD: iter   26: f = 0.137945874504, ‖∇f‖ = 5.0924e-01, step size = 7.48e-02
[ Info: GD: iter   27: f = 0.128666029486, ‖∇f‖ = 4.6486e-01, step size = 7.16e-02
[ Info: GD: iter   28: f = 0.120536947254, ‖∇f‖ = 4.4738e-01, step size = 7.52e-02
[ Info: GD: iter   29: f = 0.113336664843, ‖∇f‖ = 4.1292e-01, step size = 7.19e-02
[ Info: GD: iter   30: f = 0.106889367542, ‖∇f‖ = 4.0159e-01, step size = 7.56e-02
[ Info: GD: iter   31: f = 0.101061524380, ‖∇f‖ = 3.7413e-01, step size = 7.23e-02
[ Info: GD: iter   32: f = 0.095746601014, ‖∇f‖ = 3.6696e-01, step size = 7.59e-02
[ Info: GD: iter   33: f = 0.090863364837, ‖∇f‖ = 3.4435e-01, step size = 7.25e-02
[ Info: GD: iter   34: f = 0.086346416603, ‖∇f‖ = 3.3993e-01, step size = 7.62e-02
[ Info: GD: iter   35: f = 0.082145444499, ‖∇f‖ = 3.2068e-01, step size = 7.27e-02
[ Info: GD: iter   36: f = 0.078219457552, ‖∇f‖ = 3.1800e-01, step size = 7.64e-02
[ Info: GD: iter   37: f = 0.074536445818, ‖∇f‖ = 3.0109e-01, step size = 7.28e-02
[ Info: GD: iter   38: f = 0.071069921528, ‖∇f‖ = 2.9951e-01, step size = 7.65e-02
[ Info: GD: iter   39: f = 0.067798754513, ‖∇f‖ = 2.8429e-01, step size = 7.29e-02
[ Info: GD: iter   40: f = 0.064705122289, ‖∇f‖ = 2.8338e-01, step size = 7.66e-02
[ Info: GD: iter   41: f = 0.061774423767, ‖∇f‖ = 2.6942e-01, step size = 7.30e-02
[ Info: GD: iter   42: f = 0.058994074175, ‖∇f‖ = 2.6892e-01, step size = 7.66e-02
[ Info: GD: iter   43: f = 0.056353455636, ‖∇f‖ = 2.5595e-01, step size = 7.30e-02
[ Info: GD: iter   44: f = 0.053843211739, ‖∇f‖ = 2.5570e-01, step size = 7.66e-02
[ Info: GD: iter   45: f = 0.051455216592, ‖∇f‖ = 2.4352e-01, step size = 7.30e-02
[ Info: GD: iter   46: f = 0.049182162058, ‖∇f‖ = 2.4342e-01, step size = 7.67e-02
[ Info: GD: iter   47: f = 0.047017536685, ‖∇f‖ = 2.3193e-01, step size = 7.31e-02
[ Info: GD: iter   48: f = 0.044955383328, ‖∇f‖ = 2.3191e-01, step size = 7.67e-02
[ Info: GD: iter   49: f = 0.042990283714, ‖∇f‖ = 2.2103e-01, step size = 7.31e-02
[ Info: GD: iter   50: f = 0.041117214928, ‖∇f‖ = 2.2106e-01, step size = 7.67e-02
[ Info: GD: iter   51: f = 0.039331537417, ‖∇f‖ = 2.1072e-01, step size = 7.31e-02
[ Info: GD: iter   52: f = 0.037628908789, ‖∇f‖ = 2.1079e-01, step size = 7.67e-02
[ Info: GD: iter   53: f = 0.036005274054, ‖∇f‖ = 2.0095e-01, step size = 7.31e-02
[ Info: GD: iter   54: f = 0.034456812705, ‖∇f‖ = 2.0103e-01, step size = 7.67e-02
[ Info: GD: iter   55: f = 0.032979930505, ‖∇f‖ = 1.9167e-01, step size = 7.31e-02
[ Info: GD: iter   56: f = 0.031571225971, ‖∇f‖ = 1.9175e-01, step size = 7.67e-02
[ Info: GD: iter   57: f = 0.030227483307, ‖∇f‖ = 1.8283e-01, step size = 7.31e-02
[ Info: GD: iter   58: f = 0.028945650279, ‖∇f‖ = 1.8292e-01, step size = 7.67e-02
[ Info: GD: iter   59: f = 0.027722832049, ‖∇f‖ = 1.7441e-01, step size = 7.31e-02
[ Info: GD: iter   60: f = 0.026556275812, ‖∇f‖ = 1.7451e-01, step size = 7.67e-02
[ Info: GD: iter   61: f = 0.025443365366, ‖∇f‖ = 1.6639e-01, step size = 7.31e-02
