Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Adapt ─────────────────────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed Parameters ────────────────── v0.12.0
  Installed DataStructures ────────────── v0.17.9
  Installed BioEnergeticFoodWebs ──────── v1.1.2
  Installed DiffResults ───────────────── v1.0.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed DocStringExtensions ───────── v0.8.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed URIParser ─────────────────── v0.4.0
  Installed FillArrays ────────────────── v0.8.4
  Installed FiniteDiff ────────────────── v2.1.0
  Installed MacroTools ────────────────── v0.5.3
  Installed Requires ──────────────────── v1.0.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed JLD ───────────────────────── v0.9.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed ChainRulesCore ────────────── v0.6.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed Arpack ────────────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MuladdMacro ───────────────── v0.2.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed PDMats ────────────────────── v0.9.11
  Installed Missings ──────────────────── v0.4.3
  Installed Compat ────────────────────── v2.2.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed NLsolve ───────────────────── v4.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DiffEqBase ────────────────── v6.13.2
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed CMake ─────────────────────── v1.1.2
  Installed TableTraits ───────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed LegacyStrings ─────────────── v0.4.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed FileIO ────────────────────── v1.2.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed LineSearches ──────────────── v7.0.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed Roots ─────────────────────── v0.8.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Distributions ─────────────── v0.22.4
  Installed FunctionWrappers ──────────── v1.0.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Inflate ───────────────────── v0.1.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed Parsers ───────────────────── v0.3.11
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%###                                                                        5.1%#######                                                                   10.5%#############                                                             18.7%#####################                                                     29.4%############################                                              39.4%######################################                                    54.1%#######################################################                   76.4%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [9b49b652] + BioEnergeticFoodWebs v1.1.2
  [a74b3585] + Blosc v0.5.1
