Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed IRTools ────────────────────── v0.3.1
  Installed Omega ──────────────────────── v0.1.1
  Installed Optim ──────────────────────── v0.20.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Spec ───────────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Lens ───────────────────────── v0.1.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed TransformVariables ─────────── v0.3.8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Flux ───────────────────────── v0.8.3
  Installed CMake ──────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parsers ────────────────────── v0.3.12
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Tracker ────────────────────── v0.2.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Colors ─────────────────────── v0.12.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Media ──────────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed URIParser ──────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Zygote ─────────────────────── v0.4.10
  Installed LineSearches ───────────────── v7.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Distributions ──────────────── v0.22.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ZipFile ────────────────────── v0.9.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed DiffResults ────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Cassette ───────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Callbacks ──────────────────── v0.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed JSON ───────────────────────── v0.21.0
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%############                                                              17.7%########################                                                  34.3%########################################                                  56.4%###################################################################       93.6%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
