Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayInterface ─────────────── v2.13.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Parsers ────────────────────── v1.0.10
  Installed ExprTools ──────────────────── v0.1.2
  Installed Requires ───────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed DFTK ───────────────────────── v0.1.11
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed FFTW ───────────────────────── v1.2.4
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Plots ──────────────────────── v1.6.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed JSON ───────────────────────── v0.21.1
  Installed StructArrays ───────────────── v0.4.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Unitful ────────────────────── v1.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed Roots ──────────────────────── v1.0.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Compat ─────────────────────── v3.18.0
  Installed Libxc ──────────────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GeometryBasics ─────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Reexport ───────────────────── v0.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Primes ─────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Conda ──────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DataStructures ─────────────── v0.18.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed NCDatasets ─────────────────── v0.10.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Colors ─────────────────────── v0.12.4
  Installed LinearMaps ─────────────────── v2.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Interpolations ─────────────── v0.12.10
  Installed PyCall ─────────────────────── v1.92.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Libxc_jll ──────────────────── v5.0.0+1
