Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Media ──────────────────────── v0.5.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CoupledFields ──────────────── v0.2.0
  Installed PressureDrop ───────────────── v1.0.5
  Installed PrettyTables ───────────────── v0.8.4
  Installed Gadfly ─────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compose ────────────────────── v0.8.2
  Installed Hexagons ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Measures ───────────────────── v0.3.1
  Installed CategoricalArrays ──────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW ───────────────────────── v1.2.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TableTraits ────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Distributions ──────────────── v0.23.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Compat ─────────────────────── v3.15.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Formatting ─────────────────── v0.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Requires ───────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Crayons ────────────────────── v4.0.4
  Installed StructTypes ────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Showoff ────────────────────── v0.3.1
  Installed Loess ──────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Contour ────────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [b7afff70] + PressureDrop v1.0.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.12.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [324d7699] + CategoricalArrays v0.8.2
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
