Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Unitful ────────────────────── v1.4.1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed Images ─────────────────────── v0.22.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Missings ───────────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Compat ─────────────────────── v3.17.0
  Installed ImageUtils ─────────────────── v0.2.2
  Installed FastClosures ───────────────── v0.3.2
  Installed Requires ───────────────────── v1.1.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed ComputationalResources ─────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NFFT ───────────────────────── v0.5.2
  Installed Distributions ──────────────── v0.23.12
  Installed IntervalSets ───────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Distances ──────────────────── v0.8.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed GZip ───────────────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ImageFiltering ─────────────── v0.6.15
  Installed AxisArrays ─────────────────── v0.4.3
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed LinearOperators ────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMetadata ──────────────── v0.9.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Intervals ──────────────────── v1.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed Polynomials ────────────────── v1.1.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ImageMagick ────────────────── v1.1.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LightXML ───────────────────── v0.9.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed Blosc ──────────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DSP ────────────────────────── v0.6.8
