################################################################################
# PkgEval set-up: 2020-10-28T14:55:52.867
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:55:54.552
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed StructArrays ───────────────── v0.4.4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed GenericSchur ───────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.3
   Installed OnlineStats ────────────────── v1.5.7
   Installed Parsers ────────────────────── v0.3.12
   Installed ImageDistances ─────────────── v0.2.8
   Installed RecipesBase ────────────────── v0.7.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed Distances ──────────────────── v0.9.2
   Installed ComputationalResources ─────── v0.3.2
   Installed Colors ─────────────────────── v0.11.2
   Installed Rotations ──────────────────── v1.0.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed QuartzImageIO ──────────────── v0.6.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed ImageCore ──────────────────── v0.8.18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed OnlineStatsBase ────────────── v1.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Graphene ───────────────────── v0.1.0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Quadmath ───────────────────── v0.5.4
   Installed NearestNeighbors ───────────── v0.4.7
   Installed IndexedTables ──────────────── v0.12.6
   Installed Dagger ─────────────────────── v0.8.0
   Installed DataFrames ─────────────────── v0.20.2
   Installed TimeZones ──────────────────── v1.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.3.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed ImageShow ──────────────────── v0.2.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.12.5
   Installed Tables ─────────────────────── v1.1.0
   Installed AxisArrays ─────────────────── v0.3.3
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed InvertedIndices ────────────── v1.0.0
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed Nullables ──────────────────── v0.0.8
   Installed URIParser ──────────────────── v0.4.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Blosc ──────────────────────── v0.5.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed TextParse ──────────────────── v0.9.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed DoubleFloats ───────────────── v1.1.13
   Installed MemPool ────────────────────── v0.2.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Graphics ───────────────────── v1.0.2
   Installed CSV ────────────────────────── v0.5.26
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Compat ─────────────────────── v2.2.1
   Installed Images ─────────────────────── v0.19.3
   Installed FilePathsBase ──────────────── v0.7.0
   Installed ImageMorphology ────────────── v0.2.9
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed JuliaDB ────────────────────── v0.13.0
   Installed Glob ───────────────────────── v1.3.0
   Installed SweepOperator ──────────────── v0.3.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed PooledArrays ───────────────── v0.5.3
   Installed ImageMagick ────────────────── v1.1.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
