Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.3
  Installed TextParse ──────────────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Graphene ───────────────────── v0.1.0
  Installed GenericSchur ───────────────── v0.3.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed StructArrays ───────────────── v0.4.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageTransformations ───────── v0.8.3
  Installed Quadmath ───────────────────── v0.5.4
  Installed ImageFiltering ─────────────── v0.6.9
  Installed DataFrames ─────────────────── v0.20.2
  Installed DoubleFloats ───────────────── v1.1.3
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IndexedTables ──────────────── v0.12.6
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed Nullables ──────────────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Images ─────────────────────── v0.19.3
  Installed CMake ──────────────────────── v1.2.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed JuliaDB ────────────────────── v0.13.0
  Installed CSV ────────────────────────── v0.5.26
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed GeometricalPredicates ──────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Interpolations ─────────────── v0.12.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataValues ─────────────────── v0.4.13
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Compat ─────────────────────── v2.2.0
  Installed MemPool ────────────────────── v0.2.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed URIParser ──────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed Glob ───────────────────────── v1.2.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Dagger ─────────────────────── v0.8.0
  Installed CoordinateTransformations ──── v0.5.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed StatsBase ──────────────────── v0.32.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Polynomials ────────────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed SweepOperator ──────────────── v0.3.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed libpng_jll ─────────────────── v1.6.37+2
