Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter    2: f = 1.684974882027, ‖∇f‖ = 6.2516e+00, α = 6.91e-02, nfg = 2
[ Info: GD: iter    3: f = 0.672045733002, ‖∇f‖ = 2.9399e+00, α = 5.18e-02, nfg = 2
[ Info: GD: iter    4: f = 0.343866527301, ‖∇f‖ = 2.1351e+00, α = 7.59e-02, nfg = 2
[ Info: GD: iter    5: f = 0.218545999743, ‖∇f‖ = 1.2008e+00, α = 5.50e-02, nfg = 2
[ Info: GD: iter    6: f = 0.159917998410, ‖∇f‖ = 1.0330e+00, α = 8.13e-02, nfg = 2
[ Info: GD: iter    7: f = 0.128949379334, ‖∇f‖ = 6.7190e-01, α = 5.80e-02, nfg = 2
[ Info: GD: iter    8: f = 0.109072154392, ‖∇f‖ = 6.8292e-01, α = 8.81e-02, nfg = 2
[ Info: GD: iter    9: f = 0.094910046506, ‖∇f‖ = 4.9577e-01, α = 6.07e-02, nfg = 2
[ Info: GD: iter   10: f = 0.083623670383, ‖∇f‖ = 5.5015e-01, α = 9.18e-02, nfg = 2
[ Info: GD: iter   11: f = 0.074287009169, ‖∇f‖ = 4.1441e-01, α = 6.17e-02, nfg = 2
[ Info: GD: iter   12: f = 0.066302614465, ‖∇f‖ = 4.7190e-01, α = 9.30e-02, nfg = 2
[ Info: GD: iter   13: f = 0.059400875442, ‖∇f‖ = 3.5936e-01, α = 6.20e-02, nfg = 2
[ Info: GD: iter   14: f = 0.053370138457, ‖∇f‖ = 4.1286e-01, α = 9.34e-02, nfg = 2
[ Info: GD: iter   15: f = 0.048076142235, ‖∇f‖ = 3.1595e-01, α = 6.21e-02, nfg = 2
[ Info: GD: iter   16: f = 0.043402620070, ‖∇f‖ = 3.6476e-01, α = 9.36e-02, nfg = 2
[ Info: GD: iter   17: f = 0.039264576199, ‖∇f‖ = 2.8005e-01, α = 6.22e-02, nfg = 2
[ Info: GD: iter   18: f = 0.035585994958, ‖∇f‖ = 3.2445e-01, α = 9.38e-02, nfg = 2
