Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter    2: f = 5.988427879578, ‖∇f‖ = 1.0802e+01, α = 6.64e-02, nfg = 2
[ Info: GD: iter    3: f = 2.898992863257, ‖∇f‖ = 7.2346e+00, α = 5.30e-02, nfg = 2
[ Info: GD: iter    4: f = 1.715016311412, ‖∇f‖ = 5.0778e+00, α = 4.52e-02, nfg = 2
[ Info: GD: iter    5: f = 1.086936470214, ‖∇f‖ = 3.9585e+00, α = 4.87e-02, nfg = 2
[ Info: GD: iter    6: f = 0.725905238856, ‖∇f‖ = 2.9642e+00, α = 4.61e-02, nfg = 2
[ Info: GD: iter    7: f = 0.506667819917, ‖∇f‖ = 2.4386e+00, α = 4.99e-02, nfg = 2
[ Info: GD: iter    8: f = 0.366555050461, ‖∇f‖ = 1.9217e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    9: f = 0.272429124731, ‖∇f‖ = 1.6559e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter   10: f = 0.206786987496, ‖∇f‖ = 1.3522e+00, α = 4.79e-02, nfg = 2
[ Info: GD: iter   11: f = 0.159588891741, ‖∇f‖ = 1.1976e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   12: f = 0.124966361828, ‖∇f‖ = 9.9641e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   13: f = 0.099175613100, ‖∇f‖ = 8.9467e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   14: f = 0.079767662154, ‖∇f‖ = 7.5161e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   15: f = 0.065038882275, ‖∇f‖ = 6.8018e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   16: f = 0.053788516078, ‖∇f‖ = 5.7510e-01, α = 4.86e-02, nfg = 2
[ Info: GD: iter   17: f = 0.045140145899, ‖∇f‖ = 5.2367e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   18: f = 0.038453560791, ‖∇f‖ = 4.4539e-01, α = 4.88e-02, nfg = 2
