Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed DungAnalyse ────────────────── v0.2.1
  Installed OnlineStats ────────────────── v1.5.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Glob ───────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed DungBase ───────────────────── v1.0.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed JuliaDB ────────────────────── v0.13.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Rotations ──────────────────── v0.13.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Dagger ─────────────────────── v0.8.0
  Installed TableOperations ────────────── v0.2.1
  Installed AngleBetweenVectors ────────── v0.3.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DoubleFloats ───────────────── v1.1.13
  Installed TimeZones ──────────────────── v1.3.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MemPool ────────────────────── v0.3.1
  Installed Dierckx ────────────────────── v0.4.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Polynomials ────────────────── v1.1.4
  Installed Unitful ────────────────────── v1.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed StatsBase ──────────────────── v0.33.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed JSON ───────────────────────── v0.21.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IndexedTables ──────────────── v0.13.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SweepOperator ──────────────── v0.3.0
  Installed CSV ────────────────────────── v0.6.1
  Installed MATLAB ─────────────────────── v0.7.3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed StructArrays ───────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed SortingAlgorithms ──────────── v0.3.1
