Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ───────────────────── v0.3.1
  Installed Media ─────────────────────── v0.5.0
  Installed Libtask ───────────────────── v0.3.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed DiffEqBayes ───────────────── v2.5.0
  Installed Measures ──────────────────── v0.3.1
  Installed Tracker ───────────────────── v0.2.6
  Installed AdvancedHMC ───────────────── v0.2.20
  Installed KernelDensity ─────────────── v0.5.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed DistributionsAD ───────────── v0.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Roots ─────────────────────── v0.8.4
  Installed PDMats ────────────────────── v0.9.11
  Installed BenchmarkTools ────────────── v0.4.3
  Installed IntervalSets ──────────────── v0.4.0
  Installed Juno ──────────────────────── v0.7.2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Adapt ─────────────────────── v1.0.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed StructArrays ──────────────── v0.4.1
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed MCMCChains ────────────────── v1.0.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Mamba ─────────────────────── v0.12.2
  Installed Distributions ─────────────── v0.22.4
  Installed Gadfly ────────────────────── v1.2.0
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IterTools ─────────────────── v1.3.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DynamicPPL ────────────────── v0.1.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Inflate ───────────────────── v0.1.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Colors ────────────────────── v0.11.2
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed SymEngine ─────────────────── v0.7.1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Polynomials ───────────────── v0.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed MacroTools ────────────────── v0.5.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Tables ────────────────────── v0.2.11
  Installed MuladdMacro ───────────────── v0.2.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed DiffEqBase ────────────────── v6.13.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Xorg_libX11_jll ───────────── v1.6.8+0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed CoupledFields ─────────────── v0.1.0
  Installed Fontconfig_jll ────────────── v2.13.1+10
