Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_GK33IZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GK33IZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 127.446778248691, ‖∇f‖ = 6.7594e+01
[ Info: GD: iter    1: f = 16.210468022228, ‖∇f‖ = 1.6783e+01, α = 4.87e-02, nfg = 3
[ Info: GD: iter    2: f = 6.570493828269, ‖∇f‖ = 1.0910e+01, α = 6.84e-02, nfg = 2
[ Info: GD: iter    3: f = 3.544377205180, ‖∇f‖ = 5.9497e+00, α = 5.08e-02, nfg = 2
[ Info: GD: iter    4: f = 2.309074353465, ‖∇f‖ = 4.7044e+00, α = 6.98e-02, nfg = 2
[ Info: GD: iter    5: f = 1.713534780859, ‖∇f‖ = 3.0453e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter    6: f = 1.365154279232, ‖∇f‖ = 2.8371e+00, α = 7.51e-02, nfg = 2
[ Info: GD: iter    7: f = 1.138796600432, ‖∇f‖ = 2.0468e+00, α = 5.62e-02, nfg = 2
[ Info: GD: iter    8: f = 0.974438055452, ‖∇f‖ = 2.0913e+00, α = 7.85e-02, nfg = 2
[ Info: GD: iter    9: f = 0.848492418514, ‖∇f‖ = 1.5950e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter   10: f = 0.746251685980, ‖∇f‖ = 1.7110e+00, α = 8.04e-02, nfg = 2
[ Info: GD: iter   11: f = 0.660883898008, ‖∇f‖ = 1.3429e+00, α = 5.83e-02, nfg = 2
[ Info: GD: iter   12: f = 0.587549972016, ‖∇f‖ = 1.4751e+00, α = 8.13e-02, nfg = 2
[ Info: GD: iter   13: f = 0.523747019266, ‖∇f‖ = 1.1725e+00, α = 5.86e-02, nfg = 2
[ Info: GD: iter   14: f = 0.467564084242, ‖∇f‖ = 1.3007e+00, α = 8.17e-02, nfg = 2
[ Info: GD: iter   15: f = 0.417839211519, ‖∇f‖ = 1.0391e+00, α = 5.88e-02, nfg = 2
[ Info: GD: iter   16: f = 0.373624220155, ‖∇f‖ = 1.1572e+00, α = 8.19e-02, nfg = 2
[ Info: GD: iter   17: f = 0.334232674128, ‖∇f‖ = 9.2626e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   18: f = 0.299076383894, ‖∇f‖ = 1.0330e+00, α = 8.20e-02, nfg = 2
[ Info: GD: iter   19: f = 0.267676900133, ‖∇f‖ = 8.2744e-01, α = 5.88e-02, nfg = 2
[ Info: GD: iter   20: f = 0.239613511635, ‖∇f‖ = 9.2335e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   21: f = 0.214524257083, ‖∇f‖ = 7.3981e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   22: f = 0.192087292579, ‖∇f‖ = 8.2577e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   23: f = 0.172019345512, ‖∇f‖ = 6.6173e-01, α = 5.89e-02, nfg = 2
[ Info: GD: iter   24: f = 0.154067421967, ‖∇f‖ = 7.3872e-01, α = 8.20e-02, nfg = 2
[ Info: GD: iter   25: f = 0.138006940012, ‖∇f‖ = 5.9203e-01, α = 5.89e-02, nfg = 2
