Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_YYsoGX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YYsoGX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 128.610652729032, ‖∇f‖ = 9.4137e+01
[ Info: GD: iter    1: f = 21.551165347624, ‖∇f‖ = 2.2922e+01, α = 2.42e-02, nfg = 3
[ Info: GD: iter    2: f = 12.140997781492, ‖∇f‖ = 1.1359e+01, α = 3.58e-02, nfg = 2
[ Info: GD: iter    3: f = 9.674384961387, ‖∇f‖ = 9.3800e+00, α = 3.82e-02, nfg = 2
[ Info: GD: iter    4: f = 7.883607013812, ‖∇f‖ = 8.4525e+00, α = 4.07e-02, nfg = 2
[ Info: GD: iter    5: f = 6.489650595173, ‖∇f‖ = 7.3621e+00, α = 3.90e-02, nfg = 2
[ Info: GD: iter    6: f = 5.374545389984, ‖∇f‖ = 6.7915e+00, α = 4.11e-02, nfg = 2
[ Info: GD: iter    7: f = 4.468964814228, ‖∇f‖ = 5.9963e+00, α = 3.93e-02, nfg = 2
[ Info: GD: iter    8: f = 3.726126207487, ‖∇f‖ = 5.5808e+00, α = 4.13e-02, nfg = 2
[ Info: GD: iter    9: f = 3.113028718042, ‖∇f‖ = 4.9552e+00, α = 3.94e-02, nfg = 2
[ Info: GD: iter   10: f = 2.604785121683, ‖∇f‖ = 4.6301e+00, α = 4.14e-02, nfg = 2
[ Info: GD: iter   11: f = 2.182246737123, ‖∇f‖ = 4.1222e+00, α = 3.94e-02, nfg = 2
[ Info: GD: iter   12: f = 1.830189309180, ‖∇f‖ = 3.8594e+00, α = 4.14e-02, nfg = 2
[ Info: GD: iter   13: f = 1.536404767364, ‖∇f‖ = 3.4411e+00, α = 3.94e-02, nfg = 2
[ Info: GD: iter   14: f = 1.290940817383, ‖∇f‖ = 3.2255e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   15: f = 1.085656326859, ‖∇f‖ = 2.8785e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter   16: f = 0.913832552858, ‖∇f‖ = 2.7002e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   17: f = 0.769918622639, ‖∇f‖ = 2.4113e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter   18: f = 0.649304458490, ‖∇f‖ = 2.2634e+00, α = 4.15e-02, nfg = 2
[ Info: GD: iter   19: f = 0.548161491114, ‖∇f‖ = 2.0223e+00, α = 3.95e-02, nfg = 2
