Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Unmarshal ─────────────────── v0.2.1
 Installed Nullables ─────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed JLD2 ──────────────────────── v0.1.9
 Installed DiffRules ─────────────────── v0.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Neo4j ─────────────────────── v2.0.0
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ColorTypes ────────────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Calculus ──────────────────── v0.5.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed Graphics ──────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Caesar ────────────────────── v0.4.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Rmath ─────────────────────── v0.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Mongoc ────────────────────── v0.2.1
 Installed ImageCore ─────────────────── v0.8.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ZMQ ───────────────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FastIOBuffers ─────────────── v0.3.1
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed IncrementalInference ──────── v0.7.8
 Installed Optim ─────────────────────── v0.19.7
 Installed DataStructures ────────────── v0.17.6
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed Conda ─────────────────────── v1.3.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed NLsolve ───────────────────── v4.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed Graphs ────────────────────── v0.10.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed PDMats ────────────────────── v0.9.10
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed RoME ──────────────────────── v0.4.2
 Installed Tables ────────────────────── v0.2.11
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Missings ──────────────────── v0.4.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed FunctionalStateMachine ────── v0.1.3
 Installed Requires ──────────────────── v1.0.0
 Installed FileIO ────────────────────── v1.2.0
 Installed VersionParsing ────────────── v1.2.0
 Installed IniFile ───────────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed JSON2 ─────────────────────── v0.3.1
 Installed ImageMagick ───────────────── v1.1.0
 Installed CloudGraphs ───────────────── v0.1.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Codecs ────────────────────── v0.5.0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed OffsetArrays ──────────────── v0.11.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed LCMCore ───────────────────── v0.6.1
 Installed TransformUtils ────────────── v0.2.2
 Installed Rotations ─────────────────── v0.12.0
 Installed Reexport ──────────────────── v0.2.0
