Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DSP ────────────────────────── v0.6.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed NFFT ───────────────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed MRIReco ────────────────────── v0.2.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed LightXML ───────────────────── v0.8.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed CMake ──────────────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Images ─────────────────────── v0.22.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Distributions ──────────────── v0.21.12
  Installed ImageCore ──────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageTransformations ───────── v0.8.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed HDF5 ───────────────────────── v0.12.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageAxes ──────────────────── v0.6.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Polynomials ────────────────── v1.1.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed NIfTI ──────────────────────── v0.4.1
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed Blosc ──────────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Graphics ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Mocking ────────────────────── v0.7.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed FillArrays ─────────────────── v0.8.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Unitful ────────────────────── v0.17.0
  Installed DataStructures ─────────────── v0.17.19
  Installed MosaicViews ────────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed GZip ───────────────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Intervals ──────────────────── v1.3.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMorphology ────────────── v0.2.8
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.8.0
