Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FastRecurFlux ──────────────── v0.1.6
  Installed ZipFile ────────────────────── v0.9.3
  Installed StackPointers ──────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Flux ───────────────────────── v0.11.1
  Installed Media ──────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Requires ───────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PaddedMatrices ─────────────── v0.1.12
  Installed Juno ───────────────────────── v0.8.4
  Installed DataStructures ─────────────── v0.18.7
  Installed StatsBase ──────────────────── v0.33.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IRTools ────────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VectorizedRNG ──────────────── v0.1.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Colors ─────────────────────── v0.12.4
  Installed Zygote ─────────────────────── v0.5.8
  Installed ChainRules ─────────────────── v0.7.23
  Installed DocStringExtensions ────────── v0.8.3
  Installed Reexport ───────────────────── v0.2.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Functors ───────────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [588c45af] + FastRecurFlux v0.1.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.8
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.15
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.2
  [588c45af] + FastRecurFlux v0.1.6
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
