Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Variography ────────────────── v0.5.3
  Installed Colors ─────────────────────── v0.12.0
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed ClimatePlots ───────────────── v0.3.0
  Installed GeoStatsBase ───────────────── v0.8.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed PointPatterns ──────────────── v0.1.2
  Installed Distributions ──────────────── v0.22.6
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Combinatorics ──────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed CFTime ─────────────────────── v0.1.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Polynomials ────────────────── v0.6.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DBFTables ──────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed MutableArithmetics ─────────── v0.2.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed KrigingEstimators ──────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ClimateTools ───────────────── v0.20.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LearnBase ──────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed NetCDF ─────────────────────── v0.9.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JuMP ───────────────────────── v0.20.1
  Installed Interpolations ─────────────── v0.12.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed HTTP ───────────────────────── v0.8.14
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Tables ─────────────────────── v1.0.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed DiskArrays ─────────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed GeoStats ───────────────────── v0.11.3
  Installed LossFunctions ──────────────── v0.5.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Compat ─────────────────────── v3.8.0
  Installed ClimateBase ────────────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.2
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed InverseDistanceWeighting ───── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed UnicodePlots ───────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
