################################################################################
# PkgEval set-up: 2020-10-29T05:30:22.792
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:30:24.280
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Tables ─────────────────────── v1.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed DataValues ─────────────────── v0.4.13
   Installed RvSpectMLBase ──────────────── v0.1.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ThreadedIterables ──────────── v0.2.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed EchelleCCFs ────────────────── v0.1.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Query ──────────────────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed QueryOperators ─────────────── v0.9.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OptimBase ──────────────────── v2.0.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Distributions ──────────────── v0.23.12
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IterableTables ─────────────── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed NLSolversBase ──────────────── v7.7.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed StructTypes ────────────────── v1.1.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed LsqFit ─────────────────────── v0.11.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed NamedTupleTools ────────────── v0.13.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Missings ───────────────────── v0.4.4
   Installed TableShowUtils ─────────────── v0.2.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed CSV ────────────────────────── v0.7.7
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [5d9f57b1] + EchelleCCFs v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.12
  [5d9f57b1] + EchelleCCFs v0.1.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2fda8390] + LsqFit v0.11.0
  [1914dd2f] + MacroTools v0.5.6
