Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed ArrayLayouts ───────────────── v0.2.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed Cthulhu ────────────────────── v1.2.2
   Installed IRTools ────────────────────── v0.3.3
   Installed MosaicViews ────────────────── v0.2.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed Requires ───────────────────── v1.1.0
   Installed Adapt ──────────────────────── v1.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ImageTransformations ───────── v0.8.6
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MappedArrays ───────────────── v0.2.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed PNGFiles ───────────────────── v0.1.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed Missings ───────────────────── v0.4.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed FFTViews ───────────────────── v0.3.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed NNlib ──────────────────────── v0.6.6
   Installed CodeTracking ───────────────── v1.0.4
   Installed Interpolations ─────────────── v0.12.10
   Installed ComputationalResources ─────── v0.3.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed OrderedCollections ─────────── v1.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageContrastAdjustment ────── v0.3.5
   Installed Media ──────────────────────── v0.5.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ImageMetadata ──────────────── v0.9.4
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed Compat ─────────────────────── v3.22.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Juno ───────────────────────── v0.8.4
   Installed ZygoteRules ────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FoldingTrees ───────────────── v1.0.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageFiltering ─────────────── v0.6.16
   Installed Parameters ─────────────────── v0.12.1
   Installed Zygote ─────────────────────── v0.4.20
   Installed CUDAapi ────────────────────── v4.0.0
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed MacroTools ─────────────────── v0.5.6
   Installed RangeArrays ────────────────── v0.3.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ImageMorphology ────────────── v0.2.9
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Graphics ───────────────────── v1.0.2
   Installed Images ─────────────────────── v0.22.5
   Installed JLLWrappers ────────────────── v1.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed RayTracer ──────────────────── v0.1.3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Rotations ──────────────────── v1.0.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed DataStructures ─────────────── v0.17.20
   Installed Flux ───────────────────────── v0.10.4
   Installed CUDAnative ─────────────────── v3.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed ImageIO ────────────────────── v0.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed IterTools ──────────────────── v1.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed TiledIteration ─────────────── v0.2.5
   Installed CoordinateTransformations ──── v0.6.0
   Installed DiffRules ──────────────────── v1.0.1
