Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Knockout ──────────────────── v0.2.3
 Installed GeometryTypes ─────────────── v0.7.6
 Installed InteractBase ──────────────── v0.10.3
 Installed Colors ────────────────────── v0.10.0
 Installed TSML ──────────────────────── v2.4.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed MLDataPattern ─────────────── v0.5.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed JuliaDB ───────────────────── v0.13.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed LossFunctions ─────────────── v0.5.1
 Installed DataFrames ────────────────── v0.20.0
 Installed Showoff ───────────────────── v0.3.1
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Glob ──────────────────────── v1.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Measures ──────────────────── v0.3.1
 Installed TextParse ─────────────────── v1.0.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Nullables ─────────────────── v1.0.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed IndexedTables ─────────────── v0.12.4
 Installed GR ────────────────────────── v0.44.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed TextWrap ──────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed WebSockets ────────────────── v1.5.2
 Installed DoubleFloats ──────────────── v1.0.3
 Installed Widgets ───────────────────── v0.6.2
 Installed Tables ────────────────────── v0.2.11
 Installed AbstractTrees ─────────────── v0.2.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed Polynomials ───────────────── v0.6.0
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed MultivariateStats ─────────── v0.7.0
 Installed MLBase ────────────────────── v0.8.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FileIO ────────────────────── v1.2.0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed TableTraits ───────────────── v1.0.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed Quadmath ──────────────────── v0.5.2
 Installed OnlineStats ───────────────── v1.0.2
 Installed DecisionTree ──────────────── v0.10.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed JSExpr ────────────────────── v0.5.1
 Installed MLDataUtils ───────────────── v0.5.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Plots ─────────────────────── v0.28.4
 Installed MappedArrays ──────────────── v0.2.2
 Installed MemPool ───────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Dagger ────────────────────── v0.8.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Interact ──────────────────── v0.10.3
 Installed PlotThemes ────────────────── v1.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed Missings ──────────────────── v0.4.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed ArgParse ──────────────────── v0.6.2
 Installed OrderedCollections ────────── v1.1.0
 Installed SweepOperator ─────────────── v0.3.0
 Installed Observables ───────────────── v0.2.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed Contour ───────────────────── v0.5.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
 Installed GenericSVD ────────────────── v0.2.2
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
