Julia Version 1.6.0-DEV.142
Commit 6f059bf1ae (2020-06-01 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ──────────────── v1.16.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed JSExpr ────────────────────── v0.5.2
  Installed FunctionalCollections ─────── v0.5.0
  Installed BinDeps ───────────────────── v1.0.1
  Installed VariantVisualization ──────── v0.4.0
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed BioSequences ──────────────── v1.1.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed YAML ──────────────────────── v0.4.0
  Installed TableTraits ───────────────── v1.0.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed MacroTools ────────────────── v0.5.5
  Installed PlotlyBase ────────────────── v0.3.1
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed BioSymbols ────────────────── v3.1.0
  Installed Blink ─────────────────────── v0.12.3
  Installed DataFrames ────────────────── v0.21.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+10
  Installed VersionParsing ────────────── v1.2.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Mustache ──────────────────── v1.0.3
  Installed Lazy ──────────────────────── v0.15.0
  Installed CategoricalArrays ─────────── v0.8.1
  Installed Colors ────────────────────── v0.12.1
  Installed TimeZones ─────────────────── v1.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed Widgets ───────────────────── v0.6.2
  Installed ORCA ──────────────────────── v0.3.1
  Installed BioCore ───────────────────── v2.0.5
  Installed Observables ───────────────── v0.3.1
  Installed ExprTools ─────────────────── v0.1.1
  Installed WebSockets ────────────────── v1.5.2
  Installed Polynomials ───────────────── v0.8.0
  Installed XML2_jll ──────────────────── v2.9.9+4
  Installed Conda ─────────────────────── v1.4.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed IndexableBitVectors ───────── v1.0.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed OrderedCollections ────────── v1.2.0
  Installed Tables ────────────────────── v1.0.4
  Installed IniFile ───────────────────── v0.5.0
  Installed Compat ────────────────────── v3.10.0
  Installed URIParser ─────────────────── v0.4.1
  Installed BufferedStreams ───────────── v1.0.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Combinatorics ─────────────── v0.7.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Twiddle ───────────────────── v1.1.1
  Installed Automa ────────────────────── v0.8.0
  Installed IntervalTrees ─────────────── v1.0.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed RecipesBase ───────────────── v1.0.1
  Installed ArgParse ──────────────────── v1.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CodecZlib ─────────────────── v0.7.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed TextWrap ──────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.17
  Installed Intervals ─────────────────── v1.2.0
  Installed GeneticVariation ──────────── v0.4.0
  Installed WebIO ─────────────────────── v0.8.14
  Installed BGZFStreams ───────────────── v0.3.0
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed Mux ───────────────────────── v0.7.0
  Installed Parsers ───────────────────── v1.0.4
  Installed Requires ──────────────────── v1.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Mocking ───────────────────── v0.7.1
  Installed ColorTypes ────────────────── v0.10.3
  Installed HTTP ──────────────────────── v0.8.15
  Installed DocStringExtensions ───────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [7f8bf45c] + VariantVisualization v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c7e460c6] + ArgParse v1.1.0
  [bf4720bc] + AssetRegistry v0.1.0
  [67c07d97] + Automa v0.8.0
  [28d598bf] + BGZFStreams v0.3.0
  [9e28174c] + BinDeps v1.0.1
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [ad839575] + Blink v0.12.3
  [e1450e63] + BufferedStreams v1.0.0
  [324d7699] + CategoricalArrays v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v3.10.0
