Julia Version 1.6.0-DEV.0
Commit ddf7ce9a59 (2020-05-07 23:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed YOLO ───────────────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rotations ──────────────────── v0.13.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed AutoGrad ───────────────────── v1.2.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed CuArrays ───────────────────── v2.2.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed QuartzImageIO ──────────────── v0.7.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Knet ───────────────────────── v1.3.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Cthulhu ────────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed IntervalSets ───────────────── v0.5.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed OrderedCollections ─────────── v1.2.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Interpolations ─────────────── v0.12.9
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LightXML ───────────────────── v0.9.0
  Installed ImageTransformations ───────── v0.8.4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed DataStructures ─────────────── v0.17.15
  Installed GPUArrays ──────────────────── v3.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed Adapt ──────────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [af39948a] + YOLO v0.1.0
