Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ──────────── v0.4.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed EarCut ────────────────────── v1.1.0
  Installed FreeTypeAbstraction ───────── v0.5.0
  Installed GeoJSON ───────────────────── v0.5.1
  Installed JSON3 ─────────────────────── v1.0.1
  Installed GeoMakie ──────────────────── v0.1.3
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Formatting ────────────────── v0.4.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed Glob ──────────────────────── v1.2.0
  Installed UnicodeFun ────────────────── v0.4.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Match ─────────────────────── v1.1.0
  Installed Contour ───────────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Observables ───────────────── v0.2.3
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractNumbers ───────────── v0.2.1
  Installed Compat ────────────────────── v2.2.0
  Installed StructTypes ───────────────── v1.1.0
  Installed Tables ────────────────────── v1.0.2
  Installed ColorBrewer ───────────────── v0.4.0
  Installed ColorSchemes ──────────────── v3.6.0
  Installed Proj4 ─────────────────────── v0.6.0
  Installed NASAEarthObservations ─────── v0.1.0
  Installed ImageMagick ───────────────── v1.1.2
  Installed Colors ────────────────────── v0.11.2
  Installed Showoff ───────────────────── v0.3.1
  Installed SignedDistanceFields ──────── v0.4.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed Parsers ───────────────────── v0.3.11
  Installed MakieLayout ───────────────── v0.2.17
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Missings ──────────────────── v0.4.3
  Installed ColorTypes ────────────────── v0.9.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Graphics ──────────────────── v1.0.1
  Installed Reexport ──────────────────── v0.2.0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed GeoInterface ──────────────── v0.5.3
  Installed Packing ───────────────────── v0.3.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed FreeType ──────────────────── v3.0.0
  Installed StructArrays ──────────────── v0.4.2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed GeometryTypes ─────────────── v0.7.8
  Installed DataStructures ────────────── v0.17.9
  Installed IntervalSets ──────────────── v0.4.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed RecipesBase ───────────────── v0.8.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FileIO ────────────────────── v1.2.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed AbstractPlotting ──────────── v0.9.21
  Installed ImageCore ─────────────────── v0.8.11
  Installed CEnum ─────────────────────── v0.2.0
  Installed Animations ────────────────── v0.3.1
#=#=#                                                                         ##############################                                            42.5%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%#######                                                                   10.6%#################                                                         24.3%############################                                              39.6%############################################                              62.4%#################################################################         91.3%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.9%####################                                                      28.6%######################                                                    31.8%###########################                                               38.2%#############################                                             41.3%##################################                                        47.7%####################################                                      50.9%#########################################                                 57.3%###########################################                               60.4%#############################################                             63.6%################################################                          66.8%####################################################                      73.2%######################################################                    76.4%#########################################################                 79.5%###########################################################               82.7%#############################################################             85.9%##################################################################        92.3%#######################################################################   98.6%######################################################################## 100.0%
