Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Rmath ─────────────────────── v0.6.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Combinatorics ─────────────── v1.0.0
 Installed DSP ───────────────────────── v0.6.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DynamicalSystems ──────────── v1.3.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FillArrays ────────────────── v0.8.2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed QuadGK ────────────────────── v2.3.1
 Installed Requires ──────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Measurements ──────────────── v2.1.1
 Installed RecurrenceAnalysis ────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DelayEmbeddings ───────────── v1.3.0
 Installed DiffResults ───────────────── v1.0.2
 Installed PDMats ────────────────────── v0.9.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed ChaosTools ────────────────── v1.8.3
 Installed Distributions ─────────────── v0.21.11
 Installed Reexport ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed TableTraits ───────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed LombScargle ───────────────── v0.5.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [61744808] + DynamicalSystems v1.3.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [608a59af] + ChaosTools v1.8.3
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [5732040d] + DelayEmbeddings v1.3.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [61744808] + DynamicalSystems v1.3.0
  [6e36e845] + DynamicalSystemsBase v1.4.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
