Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StanMCMCChain ──────────────── v4.1.0
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.18.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LegacyStrings ──────────────── v0.4.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed CMake ──────────────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.13
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Contour ────────────────────── v0.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed DataValues ─────────────────── v0.4.13
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CmdStan ────────────────────── v5.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed LineSearches ───────────────── v7.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PDMats ─────────────────────── v0.9.12
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Showoff ────────────────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed Observables ────────────────── v0.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqDiffTools ────────────── v0.14.0
  Installed JLD ────────────────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed StaticArrays ───────────────── v0.12.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed MCMCChains ─────────────────── v0.3.14
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v0.3.12
  Installed Compat ─────────────────────── v2.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CSV ────────────────────────── v0.5.26
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffResults ────────────────── v1.0.2
  Installed HDF5 ───────────────────────── v0.13.1
