Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Mazes ──────────────────────── v0.1.2
  Installed Calculus ───────────────────── v0.5.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Latexify ───────────────────── v0.14.0
  Installed Distributions ──────────────── v0.23.8
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed Requires ───────────────────── v1.1.0
  Installed Plots ──────────────────────── v1.6.10
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed SimplePartitions ───────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Mods ───────────────────────── v1.2.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SimpleRandom ───────────────── v0.2.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LightXML ───────────────────── v0.9.0
  Installed SimplePolynomials ──────────── v0.2.4
  Installed Permutations ───────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FillArrays ─────────────────── v0.8.14
  Installed RecipesBase ────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Intervals ──────────────────── v1.4.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed LineSearches ───────────────── v7.1.0
  Installed Primes ─────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed SimpleGraphs ───────────────── v0.7.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.11
  Installed GR ─────────────────────────── v0.52.0
  Installed SimpleDrawing ──────────────── v0.2.3
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Multisets ──────────────────── v0.3.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Polynomials ────────────────── v1.1.9
  Installed TimeZones ──────────────────── v1.4.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed LinearAlgebraX ─────────────── v0.1.6
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Compat ─────────────────────── v3.20.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed StaticArrays ───────────────── v0.12.4
