Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed LineSearches ──────────────── v7.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DynamicHMCModels ──────────── v2.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Missings ──────────────────── v0.4.3
  Installed BenchmarkTools ────────────── v0.5.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed DocStringExtensions ───────── v0.8.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TableTraits ───────────────── v1.0.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Tables ────────────────────── v1.0.2
  Installed MCMCDiagnostics ───────────── v0.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed GenericLinearAlgebra ──────── v0.2.1
  Installed DynamicHMC ────────────────── v2.1.5
  Installed TransformVariables ────────── v0.3.8
  Installed Arpack ────────────────────── v0.4.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Optim ─────────────────────── v0.20.1
  Installed Parameters ────────────────── v0.12.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Compat ────────────────────── v3.6.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FillArrays ────────────────── v0.8.5
  Installed PDMats ────────────────────── v0.9.11
  Installed Reexport ──────────────────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed PooledArrays ──────────────── v0.5.3
  Installed FilePathsBase ─────────────── v0.7.0
  Installed CSV ───────────────────────── v0.5.24
  Installed Parsers ───────────────────── v0.3.11
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Requires ──────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.9
  Installed Distributions ─────────────── v0.22.4
  Installed LogDensityProblems ────────── v0.10.3
  Installed ArgCheck ──────────────────── v2.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed MacroTools ────────────────── v0.5.4
  Installed MonteCarloMeasurements ────── v0.8.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DataFrames ────────────────── v0.20.2
  Installed StatsBase ─────────────────── v0.32.1
