################################################################################
# PkgEval set-up: 2020-10-28T11:09:04.303
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:09:06.445
#

   Resolving package versions...
   Installed FreeType2_jll ───────────── v2.10.1+5
   Installed gdk_pixbuf_jll ──────────── v2.38.2+9
   Installed ATK_jll ─────────────────── v2.34.1+5
   Installed Libuuid_jll ─────────────── v2.34.0+7
   Installed xkbcommon_jll ───────────── v0.9.1+5
   Installed Gettext_jll ─────────────── v0.20.1+7
   Installed Colors ──────────────────── v0.12.4
   Installed Gtk ─────────────────────── v1.1.5
   Installed Libglvnd_jll ────────────── v1.3.0+3
   Installed Xorg_libXfixes_jll ──────── v5.0.3+4
   Installed Zstd_jll ────────────────── v1.4.5+2
   Installed Bzip2_jll ───────────────── v1.0.6+5
   Installed at_spi2_atk_jll ─────────── v2.34.1+4
   Installed Wayland_jll ─────────────── v1.17.0+4
   Installed at_spi2_core_jll ────────── v2.34.0+4
   Installed Libmount_jll ────────────── v2.34.0+3
   Installed HarfBuzz_jll ────────────── v2.6.1+10
   Installed LZO_jll ─────────────────── v2.10.0+3
   Installed Cairo_jll ───────────────── v1.16.0+6
   Installed iso_codes_jll ───────────── v4.3.0+4
   Installed Xorg_xtrans_jll ─────────── v1.4.0+3
   Installed ICU_jll ─────────────────── v67.1.0+2
   Installed Xorg_libXinerama_jll ────── v1.1.4+4
   Installed Zlib_jll ────────────────── v1.2.11+18
   Installed Xorg_libxcb_jll ─────────── v1.13.0+3
   Installed Dbus_jll ────────────────── v1.12.16+3
   Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
   Installed Xorg_libXcursor_jll ─────── v1.2.0+4
   Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
   Installed Fontconfig_jll ──────────── v2.13.1+14
   Installed Libtiff_jll ─────────────── v4.1.0+2
   Installed libpng_jll ──────────────── v1.6.37+6
   Installed Xorg_libXau_jll ─────────── v1.0.9+4
   Installed FixedPointNumbers ───────── v0.8.4
   Installed Xorg_xkeyboard_config_jll ─ v2.27.0+4
   Installed adwaita_icon_theme_jll ──── v3.33.92+5
   Installed Graphene_jll ────────────── v1.10.0+2
   Installed Xorg_libXrender_jll ─────── v0.9.10+4
   Installed Pixman_jll ──────────────── v0.38.4+5
   Installed Glib_jll ────────────────── v2.59.0+4
   Installed Graphics ────────────────── v1.0.2
   Installed Cairo ───────────────────── v1.0.5
   Installed hicolor_icon_theme_jll ──── v0.17.0+3
   Installed Xorg_libXtst_jll ────────── v1.2.3+4
   Installed JpegTurbo_jll ───────────── v2.0.1+3
   Installed Xorg_libXext_jll ────────── v1.3.4+4
   Installed Libgcrypt_jll ───────────── v1.8.5+4
   Installed Xorg_libXdamage_jll ─────── v1.1.5+4
   Installed Graphite2_jll ───────────── v1.3.13+4
   Installed Reexport ────────────────── v0.2.0
   Installed Libiconv_jll ────────────── v1.16.0+7
   Installed Wayland_protocols_jll ───── v1.18.0+4
   Installed Libgpg_error_jll ────────── v1.36.0+3
   Installed Xorg_libXrandr_jll ──────── v1.5.2+4
   Installed Xorg_libXcomposite_jll ──── v0.4.5+4
   Installed ColorTypes ──────────────── v0.10.9
   Installed Xorg_libXi_jll ──────────── v1.7.10+4
   Installed Libepoxy_jll ────────────── v1.5.4+1
   Installed NaNMath ─────────────────── v0.3.4
   Installed GTK3_jll ────────────────── v3.24.11+4
   Installed Xorg_xkbcomp_jll ────────── v1.4.2+4
   Installed Pango_jll ───────────────── v1.42.4+10
   Installed Expat_jll ───────────────── v2.2.7+6
   Installed Xorg_libX11_jll ─────────── v1.6.9+4
   Installed XSLT_jll ────────────────── v1.1.33+4
   Installed Libffi_jll ──────────────── v3.2.1+4
   Installed PCRE_jll ────────────────── v8.42.0+4
   Installed FriBidi_jll ─────────────── v1.0.5+6
   Installed JLLWrappers ─────────────── v1.1.3
   Installed Xorg_libxkbfile_jll ─────── v1.1.0+4
   Installed XML2_jll ────────────────── v2.9.10+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [4c0ca9eb] + Gtk v1.1.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [159f3aea] + Cairo v1.0.5
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
