Current time is 2020-10-24T22:56:14.702
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T22:56:16.113
   Resolving package versions...
   Installed TreeViews ──────────────────── v0.3.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Compose ────────────────────── v0.8.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed NameResolution ─────────────── v0.1.5
   Installed TimerOutputs ───────────────── v0.5.6
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed NLsolve ────────────────────── v4.4.1
   Installed Causal ─────────────────────── v0.3.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed BandedMatrices ─────────────── v0.15.15
   Installed LightGraphs ────────────────── v1.3.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Inflate ────────────────────── v0.1.2
   Installed StructArrays ───────────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DiffEqPhysics ──────────────── v3.6.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed RecipesPipeline ────────────── v0.1.13
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed GR ─────────────────────────── v0.52.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Unitful ────────────────────── v1.5.0
   Installed DataStructures ─────────────── v0.17.20
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed Plots ──────────────────────── v1.7.3
   Installed DiffResults ────────────────── v1.0.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Latexify ───────────────────── v0.14.1
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed IterTools ──────────────────── v1.3.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Scratch ────────────────────── v1.0.3
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed CEnum ──────────────────────── v0.4.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed GraphPlot ──────────────────── v0.4.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed ResettableStacks ───────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Parameters ─────────────────── v0.12.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed PrettyPrint ────────────────── v0.2.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Interpolations ─────────────── v0.12.10
